수업 과 강의 는 매우 괸찮 ,,,,,,,,,,,,,,
"""파이 썰 ㄴ 포기자 이 었 는데 씨 언어 가 오히려 더 쉽 었 고 ", 실기 시험 ," 필기시험 모두 배우 ㄴ 내용 을 확인 하 ㄹ 수 있 게 내주 시 어서 씨 언어 기초 를 배우 는 데 도움 이 많이 되 었 습니다""",,,,,,,,,,,,,,
시험 은 다소 배우 는 내용 에 비하 아 어렵 고 나 를 컴 파일 러 로 만 드리 어 고 이러 는 것 이 ㄴ가 싶 을 정도 로 문제 가 더럽 지만 수업 그 자체 로 는 그것 보다 얻 어 가 는 것 이 많 다고 느끼 어 지 는 수업,,,,,,,,,,,,,,
"""또한 창업 이 라는 주제 에 대하 여 보다 간략 하고 효율적 이것 이 저희 에게 알리 어 주 시 었 고 다양 하 ㄴ 마케팅 방법 ", 소비자 들 의 니즈 를 파악 하 는 방법 , SWOT 분석 ," 사업 계획서 작성 등 등 1 학년 으 로서 배우 ㄹ 수 없 는 내용 들 을 많이 담 아 가 았 던 것 같 습니다""",,,,,,,,,,,,,,
한마디 로 교수 님 이 학생 의 편의 를 최대한 봐주 실리 어 고 하 는 마음 + 최고 의  + 심도 있 고 약간 난이도 가 있 지만 분명히 유익 하 ㄴ 수업 이 세 요소 의 완벽 하 ㄴ 삼박자,,,,,,,,,,,,,,
인식 론 에 입문 하 기 에 아주 최적 이 ㄴ 강의,,,,,,,,,,,,,,
수업 가르치 는 것 은 거의 막장 에 가깝 ㄴ 것 ㄹ로 이미 유명 하 ㅁ,,,,,,,,,,,,,,
남궁 미옥 교수 님 이론 좋 아요,,,,,,,,,,,,,,
에 도 불구 하고 대한민국 은 언론 이 통제 되 어 있 고 투명 하 지 않 아서 기사 한 줄 도 없 다는 얘기 를 하 았 다,,,,,,,,,,,,,,
시험 전 에 어디 서 나오 ㄹ지 다 알리 어 주 시 기 때문 에 다 잘 보 아서 B 권 의 학생 은 조금 어렵 ㄹ 수 있 습니다,,,,,,,,,,,,,,
별 X 같 은 교재 에 X 같 은 시험,,,,,,,,,,,,,,
저 가 4,,,,,,,,,,,,,,
퀴즈 는 이번 에 20 개 보 았 는데 12 개 말 ㄴ 반영 되 었 어요,,,,,,,,,,,,,,
항상 수업 을 꼼꼼 하고 체계적 으로 준비 하 아 오 아서 1 학기 때 보다 체계적 으로 배우 ㄴ 느낌 ..,,,,,,,,,,,,,,
글 고 기말 은 워크샵 이 라고 있 는데 친구 없 으면 겁나  하 ㄹ 듯 조원 들 잘 만나 면 좋 아요,,,,,,,,,,,,,,
