1 학기 때 영어 B + 받 아서 스캇 교수 님 수업 듣 었 는데 수업 도 항상 10 분 씩 늦 게 들 어 오 시 어서 좋 았 고 수업 적극적 으로 참여 하 는 그것 좋아하 심 발표 점수 가 가장 크 ㄴ 듯 라이팅 은 다 들 무난 무난 하 게 점수 잘 주심 쨌  성적 잘 주 시 어서 대 만족              ,,,,,,,,,,,,,,
"""""""아 학점 은 절 평이 라고 다 A 주 시 었 고 그 중 에서 0   + 비율 나누 어 주셨 습니 당 소통 도 많이 하 려고 노력 하 시 고 한 번 은 학교 있 는 학생 들 부르 어서 음료 쏘 시 었 습니다""""              """,,,,,,,,,,,,,,
시험 을 많이 보 고 시험 난이도 도 어렵 고 영어 강의 라 이해 하 기 힘들 지만 교수 님 이 설명 을 잘 해주시 고 문제 도 재미있 는 문제 가 많 고 학점 을 90 프로 는 A B 에 몰아주 심 A + 은 자 ㄹ 안주시 지만 대체로 성적 을 잘 주심              ,,,,,,,,,,,,,,
"""별로 임 아무리 열심히 하 고 중간 "," 기말 을 잘 보 아도 교수 님 눈 에 성실 하고 좋 은 학생 으로 보이 어야 성적 을 잘 줌 아무리 중간 과 기말 을 잘 보 아서 A 를 받 을 수 있 는 성적 이 이 어도 A 학점 이 넘 치 ㄴ다 며 점수 를 깍 아 어쩌 ㄹ 수 없이 몇 명 의 학생 들 에게 는 B + 을 줌 .. 마상 ..""",,,,,,,,,,,,,,
학생 들 을 엄청 생각 하 시 는 천사 교수 님 이 다 학점 도 잘 주 시 고 학생 들 에게 중간 중간 간식 도 주 시 ㄴ 다 기말 범위 는 수업 을 잘 들 으면 도움 이 많이 되 ㄹ 것 이 다 교수 님 이 친절 하 게 천천히 잘 가르치 어 주 시 ㄴ 다 시험 이 약간 어렵 ㄹ 수 있 는데 다른 학생 들 도 어렵 어 하 아서 생각 보다 학점 을 잘 받 을 수 있 을 것 이 다 경 수통 을 듣 는다면 추천 하 ㄹ 만 하 ㄴ 수업 이 다,,,,,,,,,,,,,,
"""일단 저 는 영어 를 못 하 아서 질문 하 기 도 겁나 하 았 던 학생 이 라서 그냥 학점 망치 ㄹ 것 각오 하고 있 는데 "," 그래도 대 박이 ㄴ 것 같 아 요 매번 분위기 띄우 어 주 시 고 선배 들 말 들 어 보 면 학점 + 로 채우 어 주 ㄴ다고 하 시 고 ... 에릭 이 착하 기 는 하 ㅂ니다 영어 에 익숙 하 시 ㄴ 분 들 이 라면 꼭 추천 하 는 수 업 이 에요""",,,,,,,,,,,,,,
시험 을 많이 보 고 시험 난이도 도 어렵 고 영어 강의 라 이해 하 기 힘들 지만 교수 님 이 설명 을 잘 해주시 고 문제 도 재미있 는 문제 가 많 고 학점 을 90 프로 는 A B 에 몰아주 심 A + 은 자 ㄹ 안주시 지만 대체로 성적 을 잘 주심,,,,,,,,,,,,,,
시험 을 많이 보 고 시험 난이도 도 어렵 고 영어 강의 라 이해 하 기 힘들 지만 교수 님 이 설명 을 잘 해주시 고 문제 도 재미있 는 문제 가 많 고 학점 을 90 프로 는 A B 에 몰아주 심 A + 은 자 ㄹ 안주시 지만 대체로 성적 을 잘 주심,,,,,,,,,,,,,,
학점 비율 수업 시간 에 영어 로 설명 을 자주 하 시 는데 그렇 ㄹ 것 면 영어 한국어 수업 으로 성적 비율 나누 어 주셨 으면 좋 겠 음,,,,,,,,,,,,,,
갓 드레  교수 님 이 라는 말 에 코 웃음 을 치 며 강의 평 을 남 깁 니 다 학생 차별 이 많이 심하 시 ㄴ 듯 본인 은 대답 도 열심히 하 았 고 늘 생글생글 수업 에 집중 도 많이 하 았 지만 학점 매우 깐깐 하 게 주심 좋아하 는 학생 을 대 놓 고 좋아하 지 ㄴ 않 지만 싫어하 는 학생 은 대 놓 고 싫어하 시 는 듯 이유 없이 싫어하 시 는 것 같 아 주변인 으로서 는 안쓰럽 ㅁ,,,,,,,,,,,,,,
조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용 조 와 용,,,,,,,,,,,,,,
성적 본인 말 로 는 성적 자 ㄹ 줄 테 니 걱정 하 지 말 래서 뭐 + 로 채우 어 주 ㄹ 줄 알 았 더니 그냥 비율 맞추 어서 줌 비율 맞추 어 주 는 것 이 어디 야 .. 개 꼰대 라 전부 C 줄 수도 있 겠 다는 생각 을 하 았었 더랬 지,,,,,,,,,,,,,,
