"""교수 님 "," 진짜 저 가 엎드리 어 절 드리 고 싶 을 만큼 인자 하 시 고 잘 가르치 시 ㅂ니다""",,,,,,,,,,,,,,
교수 님 재미있 으시 고 좋 으시 ㅂ니다,,,,,,,,,,,,,,
남자 분 이 시 ㄴ데 앵앵거리 는 목소리 시다,,,,,,,,,,,,,,
교수 님 이 완전 매력 넘치 ㄴ다,,,,,,,,,,,,,,
갓 줄 ㄴ 성 교수 님 이 계시 ㄴ다면 다른 강의 다 버리 고 갓 줄 ㄴ 성 교수 님 수업 들 으시 어요,,,,,,,,,,,,,,
교수 님 은 착하 심 나 가 수업 을 못 따라가 는 것 뿐,,,,,,,,,,,,,,
학생 편의 엄청 챙기 어 주심,,,,,,,,,,,,,,
 진짜 좋 으시 ㅁ,,,,,,,,,,,,,,
온화 하 시 고 왕 친절 하 시 고 모르 는 것 완전 친절 하 게 답 하 아 주 시 ㄴ다,,,,,,,,,,,,,,
외치 어 갓 선기 수학 을 수강 하고 싶 은데 민선기 교수 님 이 있 다,,,,,,,,,,,,,,
학점 도 후하 게 주 시 ㄴ 것 같 아 요 열심히 하 ㄴ 만큼 챙겨주 시 는 좋 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 말투 도 귀 여우 시 고 학점 도 잘 주 시 어요,,,,,,,,,,,,,,
학점 느 님 갓 태욱 거의 80 A + 받 은 것 같 아요,,,,,,,,,,,,,,
양태욱 교수 님 은 최고 시 ㅂ니다,,,,,,,,,,,,,,
뭐 라고요 갓 태욱 이 라고요,,,,,,,,,,,,,,
맞 습니다 태욱 교수 님 은 갓,,,,,,,,,,,,,,
눈 이 부시 었 기 때문 에 ... 양태욱 교수 님 은 그저 빛 이 ㅂ니다,,,,,,,,,,,,,,
양태욱 교수 님 은 학점 느 님 그 자체 이 ㅂ니다,,,,,,,,,,,,,,
그냥 학점 느 님 그 자체 ... 갓 태욱 교수 님 사랑 하 ㅂ니다,,,,,,,,,,,,,,
교수 님 도 굉장히 좋 은 분 이 고 열정적 이 시 ㄴ데 하 ㄴ 자 안 좋아하 면 강의 가 조금 졸리 ㄹ 수 있 어요,,,,,,,,,,,,,,
나 가 지금 까지 듣 은 과목 교수 님 들 중 에서 가장 학생 듣 을 위하 ㄴ 강의 를 하 시 는 분 같 다,,,,,,,,,,,,,,
교수 님 은 진짜 좋 으시 ㅁ,,,,,,,,,,,,,,
교수 님 이 진짜 좋 으시 어서 질문 완전 친절 하 게 받 아 주 시 ㅂ니다,,,,,,,,,,,,,,
미시 국제 는 갓 창 수 교수 님 수업 들 으세 요,,,,,,,,,,,,,,
교수 님 인성 이 좋 으시 ㅁ,,,,,,,,,,,,,,
이 교수 님 수업 3 번 이나 듣 었 는 대 인성 이 좋 으시 ㄴ 분 나 가 좋아하 는 분 정도 되게 많 으 시 구 그러 심,,,,,,,,,,,,,,
사람 적 어서 개 빡 세 었 지만 교수 님 좋 은 분,,,,,,,,,,,,,,
갓 갓 교수 님 하 ㄹ 수만 있 다면 모든 과목 을 이 교수 님 한테 듣 고 싶 다,,,,,,,,,,,,,,
갓 인 채,,,,,,,,,,,,,,
갓 이 ㄴ 채 교수 님 이 꽉 채우 어 주 시 어서 그렇 ㄴ가,,,,,,,,,,,,,,
갓 이 ㄴ 채 교수 님,,,,,,,,,,,,,,
인성  귀엽 ㄴ 외모 뭐 하나 빠지지 않 는 갓 창 근 교수 님 ... 회로 쪽 생각 하 시 ㄹ 것 면 무조건 박창근 교수 님 강의 들 으시 어요,,,,,,,,,,,,,,
... 언제 찾아가 도 친절 하 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 사람 좋 으시 고 착하 시 ㄴ 분 이 ㄴ데,,,,,,,,,,,,,,
새로 오 시 ㄴ 교수 님 이 ㄴ데 잘 가르치 시 어서 좋 았 어요,,,,,,,,,,,,,,
교수 님 이 친절 하 시 고 잘 가르치 어 주심 질문 도 잘 받 아 주 시 어 소 좋 았 음,,,,,,,,,,,,,,
리얼 갓 교수 .....,,,,,,,,,,,,,,
다 들 종강 전이 든 후 든 갓 청 심 을 외치 ㅂ니다,,,,,,,,,,,,,,
천사 교수 님 친절 하 시 고 프로그래밍 에 관심 있 는 학생 들 이 들 으면 좋 아요,,,,,,,,,,,,,,
교수 님 천사 에 학점 잘 주심,,,,,,,,,,,,,,
갓 광진교 수 님 플밍포기자  하 ㄹ 수 있 었 습니다,,,,,,,,,,,,,,
이번 에 오경 수 교수 님 이 연구 년 이 시 ㄴ가 그래서 홍광진 교수 님 이 짬,,,,,,,,,,,,,,
물론 강의 력 도 좋 습니다,,,,,,,,,,,,,,
갓 근 호 ,,,,,,,,,,,,,,
 좋 으시 고 친절 하 게 알리 어 주 시 어요,,,,,,,,,,,,,,
진짜 갓 지 웅 지금 까지 보 ㄴ 교수 님 들 중 최고 에 요,,,,,,,,,,,,,,
갓 지 웅,,,,,,,,,,,,,,
성함 석 자 로 최고 라는 것 을 알 수 있 다,,,,,,,,,,,,,,
"""..... 그래도 교수 님 좋 고 "," 시험 을 노리 기 보다 팀 프로젝트 깔끔 하 게 하 는 것 이 성적 올리 는 데 좋 을 듯 .... 시험 은 그냥 센스 가 넘치 어 나 아야 잘 나오 ㄹ 듯""",,,,,,,,,,,,,,
근데 진짜 학생 들 이 모르 ㄹ 것 같 은 부분 을 다 하나하나 알리 어 주 시 는 모습 이 매우 좋 았 음,,,,,,,,,,,,,,
설명도 최대한 친절 하 게 하 시 고 가끔 나오 는 웃 기 려는 부분 이 있 던 것 이 오히려 오 작용 이 었 지만 그것 ㄹ 감안 하 더라도 좋 은 분 이 시다,,,,,,,,,,,,,,
조교 님 도 열심히 하 시 고 다 좋 다,,,,,,,,,,,,,,
교수 님 설명 이 좋 으시 ㅂ니다,,,,,,,,,,,,,,
열정 있 게 가르치 어 주 려고 하 시 는 몇 안 되 는 저 의 기준 교수 님 중 한 분,,,,,,,,,,,,,,
외치 어 갓 익 수 교수 님,,,,,,,,,,,,,,
킹 갓 익 수,,,,,,,,,,,,,,
킹 가 아 더 엠 퍼 러 마제 티 충무공 익 수 킴,,,,,,,,,,,,,,
킹 가 아 엠 폐 러 제너럴 충무공 마제 티 익 수,,,,,,,,,,,,,,
킹 갓 익 수 찬양,,,,,,,,,,,,,,
"""그냥 갓 익 수 킹 익 수 모든 컴퓨터 교수 님 이 익 수 쌤 만 같 아라 ", ,"""",,,,,,,,,,,,,,
킹 익 수 교수 님 진짜 사랑 하 ㅂ니다,,,,,,,,,,,,,,
수업 방식 도 좋 고 교수 님 도 좋 으시 다,,,,,,,,,,,,,,
킹 익 수 소리 지르 어,,,,,,,,,,,,,,
로 진행 교수 님 이 기본적 으로 성격 이 좋 다,,,,,,,,,,,,,,
이론 수업 이 좀 지루하 기 ㄴ 한데 교수 님 도 열심히 가르치 어 주 시 려고 하 는 것 같 아서 열심히 수업 들 었 습니다,,,,,,,,,,,,,,
중간 기말 은 컴퓨터 로 시험 보 는 것 이 아니 라 연필 로 하 ㅂ니다 .. 교수 님 귀 여우 시 어요,,,,,,,,,,,,,,
교수 님 사랑하 아 요,,,,,,,,,,,,,,
이정진 교수 님 수업 에 열정 이 넘치 시 고 학생 들 의 숙제 를 하 ㄴ 명 한 명 살피 시 는 좋 은 교수 님 이 시 ㅂ니다,,,,,,,,,,,,,,
수강 신청 하 ㄹ 때 다른 교수 님 이 계시 었 는데 그분 이 진짜 별로 라 이 교수 님 것 들 ㄹ 음 그래도 하 다가 모르 는 것 있 으면 친절 하 게 알리 어 주 시 고 피드백 이 좀 빠르 ㄴ 편 이 라 좋 음,,,,,,,,,,,,,,
진짜 인생 은 운 빨 이 라는 것 을 뼈저리 게 느끼 게 하 아 주 시 ㄴ 분,,,,,,,,,,,,,,
조교 님 이 말투 가 낭낭 하 시 고 차근차근 하 시 어서 굉장히 유한 수업 에 눈 높이 도 맞추 어 주 시 ㄴ 수업,,,,,,,,,,,,,,
개인적 으로 질문 하 아도 바로바로 답변 해주시 고 참 교수 님 이 ㅁ,,,,,,,,,,,,,,
일단 교수 님 은 진짜 착하 심,,,,,,,,,,,,,,
그 에 걸 맞 게 시험 문제 도 어렵 습니다,,,,,,,,,,,,,,
확실히 젊은 분 이 시 어서 그렇 ㄴ지 통하 는 부분 도 있 고 가끔 씩 유머 아니 ㄴ 유머 도 날리 심,,,,,,,,,,,,,,
인사관리 도 이 태 식 교수 님 듣 었 는데 좋 으시 ㄴ 분,,,,,,,,,,,,,,
교수 님 매우 좋 으시 ㅁ,,,,,,,,,,,,,,
교수 님 은 열심히 수업 하 시 지만 죄송 하 게 도 귀 에 잘 알 ㄴ 들어오 ㅁ,,,,,,,,,,,,,,
교수 님 이 열심히 수업 은 하 시 는데 .. 귀 에 전혀 들어오 지 는 않 는 안타깝 ㅁ,,,,,,,,,,,,,,
그저 빛 이 심 ......  되게 좋 으 시 었 음,,,,,,,,,,,,,,
친절 하 시 고 좋 음,,,,,,,,,,,,,,
"""나름 시간 많이 걸리 는 숙제 이 었 지만 재미있 고 "," 교수 님 이 친절 하 시 어서 모르 는 것 도 이 메일 로 빠르 게 대답 하 아 주 시 ㅂ니다""",,,,,,,,,,,,,,
강의 력 도 좋 으시 고 무엇 보다 교수 님 그냥 천 사이 심,,,,,,,,,,,,,,
교수 님 너무 재미있 으시 다,,,,,,,,,,,,,,
교수 님 성격 도 시 원시 원하 시 고 설명도 조리 있 고 재미있 게 하 아 주 시 어서 좋 았 음,,,,,,,,,,,,,,
에 도 불구 하고 귀 에 잘 들어오 ㅂ니다,,,,,,,,,,,,,,
귀 에 쏙쏙 들어오 는 강의 력 을 가지 시 었 습니다,,,,,,,,,,,,,,
그냥 교수 님 이 좋 은 분임,,,,,,,,,,,,,,
일단 교수 님 열정 이 대단 하 시 ㄴ 분 이 시다,,,,,,,,,,,,,,
.. 그래도 화학 과 교수 님 중 에서 는 가장 꼼꼼 하 게 강의 하 시 고 열정 넘치 는 교수 님 이 ㄴ 것 같 다,,,,,,,,,,,,,,
정외과 에서 최악 의 교수 님,,,,,,,,,,,,,,
성격 이 되게 쿨 하 시 ㅁ,,,,,,,,,,,,,,
학생 들 을 많이 아끼 어 주 시 는 갓 종 우 교수 님,,,,,,,,,,,,,,
갓 성호,,,,,,,,,,,,,,
회사 에서 실제로 많이 쓰이 는 용어 들 도 잘 알리 어 주심,,,,,,,,,,,,,,
갓 병 규 교수 님 듣 고 성적 잘 맞 으시 기 ㄹ 바라 요,,,,,,,,,,,,,,
"""교수 님 "," 감사 하 ㅂ니다""",,,,,,,,,,,,,,
수업 재미있 는 편입 ㅂ니다,,,,,,,,,,,,,,
교수 님 도 유쾌 하 시 고 학생 들 이 적극적 이 ㄴ 반 이 라면 재미있 게 한 시간 십 오 분 이 흐르 어 가 ㄴ다고 장담 하 ㄹ 수 있 을 정도 이 ㅂ니다,,,,,,,,,,,,,,
""""," 교수 님 좋 으시 어요""",,,,,,,,,,,,,,
교수 님 은 일단 훌륭 하 시 고 강의 력 도 좋 으시 ㅂ니다,,,,,,,,,,,,,,
PPT 만 읽 어 주심,,,,,,,,,,,,,,
.... 이것 이 최고,,,,,,,,,,,,,,
그리고 교수 님 인성 은 되게 좋 으시 고 선하 심,,,,,,,,,,,,,,
일단 교수 님 자체 는 착하 다,,,,,,,,,,,,,,
교수 님 파이팅 학생 들 의 태도 에 도 불구 하고 열심히 설명 해주시 려고 하 는 모습 이 멋지 어요,,,,,,,,,,,,,,
교수 님 이 말씀 하 는 것 이 귀 에 잘 알 ㄴ 들어오 아요,,,,,,,,,,,,,,
근데 교수 님 기 여우 심,,,,,,,,,,,,,,
먼저 교수 님 의 수업 방식 은 모두 PPT 로 진행 하 시 ㅂ니다,,,,,,,,,,,,,,
그래도 좀 일찍 끝내 주 시 ㄴ다는 장점 이 있 고 편의 를 봐주 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 좋 은데 수업 은 PPT 만 읽 으시 ㅁ,,,,,,,,,,,,,,
교수 님 은 참 좋 으시 다,,,,,,,,,,,,,,
교수 님 좋 음,,,,,,,,,,,,,,
교수 님 은 친절 하고 좋 으시 ㄴ 분임,,,,,,,,,,,,,,
이승복 교수 님 인자 하고 좋 으시 어요,,,,,,,,,,,,,,
"""교수 님 좋 은 분 이 ㄴ 것 는 영문 과 학생 이 면 다 알 것 고 ","""",,,,,,,,,,,,,,
학점 은 잘 안 주 시 ㄹ 지 모르 아도 교수 님 은 진짜 좋 으시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 착하 ㅁ,,,,,,,,,,,,,,
그냥 이 재 호 교수 님 은 사랑 이 ㅂ니다,,,,,,,,,,,,,,
일단 진짜 참 교수 님 이 시 고 학생 하나하나 신경 쓰 시 는 것 이 보이 었 음,,,,,,,,,,,,,,
교수 님 도 엄청 친절 하 시 고 힘들 면 많이 돕 아 주시 기 도 하 아요,,,,,,,,,,,,,,
수업 내용 보다 교수 님 들 이 재미있 다 특히 실험 교수 님 굿,,,,,,,,,,,,,,
김 남미 교수 님 좋 으시 ㅂ니다,,,,,,,,,,,,,,
교수 님 들 이 잘 설명 하 아 주 시 어요,,,,,,,,,,,,,,
실험 은 박혜련 교수 님 이 ㄴ데 보고서 에 별다르 ㄴ 양식 은 안 올리 어 주시 지만 채점 에 빡빡 하 지 않 으시 어서 열심히 말 ㄴ 하 면 좋 은 점수 받 을 수 있 어요,,,,,,,,,,,,,,
김 남미 교수 님 이론 수업 차근차근 잘 알리 어 주 시 어서 이해 하 기 좋 습니다,,,,,,,,,,,,,,
실험 과목 교수 님 귀 여우 심 .... 그때그때 공지 올리 어 주 시 고 슈팅 통하 아서 연락 주 시 고 진짜 학생 들 배려 많이 해주시 는 듯,,,,,,,,,,,,,,
실험 교수 님 은 실용주의 를 좋아하 시 ㄴ다,,,,,,,,,,,,,,
"""갓 인수 에 요 ", , ," 솔직히 졸리 기 는 한데 짱 이 ㅂ니다""",,,,,,,,,,,,,,
교수 님 성격 도 좋 으시 고 수업 재미있 어서 잘 들 으면 시험 준비 가 쉽 ㅁ,,,,,,,,,,,,,,
실험 교수 님 은  교수 님 상당히 천사 시 었 음,,,,,,,,,,,,,,
일단 김 남미 교수 님 이 수업 을 잘 가르치 어 주심,,,,,,,,,,,,,,
문제 예비 문제 정도 만 풀 면 무 닌 하 게 A 받 을 수 있 을 듯 하지만 진짜 레알 교수 님 은 천사 이 ㅁ,,,,,,,,,,,,,,
가끔 귀 여우 시 ㄴ 모습 도 있 음,,,,,,,,,,,,,,
너무 좋 았 어요,,,,,,,,,,,,,,
잘 가르치 어 주 시 고 줌 으로 수업 하 면서 질문 계속 유도 해주시 고 성적 도 후하 게 잘 주심,,,,,,,,,,,,,,
박정현 교수 님 은 다른 실험 교수 님 보다 평가 기준 이 빡빡 하 지만 열심히 하 면 좋 은 점수 얻 을 수 있 습니다,,,,,,,,,,,,,,
특히 실험 교수 님  교수 님 이 친절 하 시 었 는데 학생 들 물어보 는 것 에 하나 하나 자세히 알리 어 주 시 고 돕 아 주 시 어서 좋 았 습니다,,,,,,,,,,,,,,
이 재 환 교수 님 은 마인드 가 되게 좋 으시 어요,,,,,,,,,,,,,,
교수 님 이 착하 시 ㄴ 데 그냥 착하 시다,,,,,,,,,,,,,,
교수 님 이 워낙 꼼꼼 하 시 고 시간 도 칼 같이 지키 시 는 분 이 라 꽉 꽉 채우 어서 강의 해주시 고 출석 도 정각 에 체크 하 시 어요,,,,,,,,,,,,,,
갓 광진 .. 시험 만 잘 보 면 되 ㅁ,,,,,,,,,,,,,,
박진호 교수 님 은 최고 이 ㅂ니다,,,,,,,,,,,,,,
그냥 빛 또는 갓 그 자체 임 탄탄 하 ㄴ 깊이 를 가르침 에 도 초심자 에게 무리 없 는 가르침,,,,,,,,,,,,,,
처음 에 ㄴ 무섭 ㄴ 분 이 ㄴ 줄 알 았 는데 알 고 보 니 너무 친절 하 시 더라구요,,,,,,,,,,,,,,
익 수 플로 러 ....,,,,,,,,,,,,,,
교수 님 은 강의 안 하고 조교 님 이 전부 다 하 아요,,,,,,,,,,,,,,
밑 에 분 이 잘 써 주심 진짜 하 그냥 거르 어 요 제발,,,,,,,,,,,,,,
진짜 수업 하 시 는데 계속 PPT 만 읽 으시 어요,,,,,,,,,,,,,,
금 투괸 은 무조건 갓 상기 이 ㄴ 이유 ... 교수 님 수업 또 듣 고 싶 어요,,,,,,,,,,,,,,
"""이상 기 교수 님 ", , 그 는 , , 그저 빛 , , , , 빛 상기 , , 갓 상기 , , , , ,"""",,,,,,,,,,,,,,
금 투 관 은 무조건 갓 상기 이 ㅂ니다,,,,,,,,,,,,,,
최고 의 교수 님,,,,,,,,,,,,,,
학점 도 매우 잘 주시 는 편 .. 괜히 상기 갓 이 라고 불리 는 것 이 아니 다,,,,,,,,,,,,,,
... 갓 상기 ... 믿 었 어요,,,,,,,,,,,,,,
설명도 참 잘 하 아 주 시 어요,,,,,,,,,,,,,,
교수 님 은 영어 로 수업 을 진행 하 시 지만 수업 도중 질문 을 언제나 받 아 주 시 고 한국어 로 설명 하 아 달 라고 하 어 도 잘 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
하지만 김준호 교수 님 은 기억력 이 매우 좋 으시 ㄴ 분 이 시 어서 다 체크 하 시 ㅂ니다,,,,,,,,,,,,,,
학문 에 있 어 선 열정적 이 고 학생과 의 관계 에 있 어 선 원만 하 고 둥글둥글 하 시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
다른 교수 님 추천,,,,,,,,,,,,,,
킹 가 아 진짜 완섭  그저 빛 ....,,,,,,,,,,,,,,
진짜 무조건 김 섭,,,,,,,,,,,,,,
.. 김 섭 교수 님 은 진짜 전설 이 다,,,,,,,,,,,,,,
점수 도 후하 게 주 시 는 듯 좋 아요,,,,,,,,,,,,,,
완전 착하 시 고 온라인 강의 이 ㄴ 것 최대한 고려 하 아 주 시 었 어요,,,,,,,,,,,,,,
컴사 교수 님 을 선택 은 못하 지만 김 섭 교수 님 되 ㄴ다면 진짜 감사 하 아야 하 ㅂ니다 .....,,,,,,,,,,,,,,
그저 빛 .. 친절 하 시 고 학점 꽉 꽉 채우 어 주 시 는 듯 갓 완섭 킹 완섭,,,,,,,,,,,,,,
내용 도 쉽 어서 교 필 로 아주 좋 아요,,,,,,,,,,,,,,
컴사 는 무조건 조문기 교수 님,,,,,,,,,,,,,,
윤수연 교수 님 그냥 좋 음,,,,,,,,,,,,,,
교수 님 진짜 엄청 친절 하 시 고 강의 도 처음 배우 는 사람 도 잘 따라가 ㄹ 수 있 을 정도 로 이해 하 기 쉽 게 가르치 어 주심,,,,,,,,,,,,,,
교수 님 이 엄청 친절 하 시 고 공지 를 잘 하 어 주 심 성적 도 후하 게 잘 주 시 었 다,,,,,,,,,,,,,,
천사 가 따로 없 으시 어요,,,,,,,,,,,,,,
갓 완섭 ... 컴맹 에게 이런 과 분한 학점 을 주 시 ㄴ 분 .... 그저 빛 ...,,,,,,,,,,,,,,
갓 완섭 저 가 공부 는 안 하 았 지만 교수 님 보 러 가 았 습니다,,,,,,,,,,,,,,
갓 완섭 찬양 하 ㅂ니다,,,,,,,,,,,,,,
모두 완섭 T 하 시 어요,,,,,,,,,,,,,,
그냥 느 님 착하 시 고 숙제 없 고,,,,,,,,,,,,,,
김 섭 교수 님 이 니까 참 고 잘 들 었 다,,,,,,,,,,,,,,
컴사 듣 을 것 면 꼭 갓 완섭 교수 님 으로 듣 으시 기 ㄹ,,,,,,,,,,,,,,
와 갓 완섭 진짜 좀 만 공부 하 면 성적 완전 완전 잘 받 을 수 있 어요,,,,,,,,,,,,,,
전체적 으로 부담 없 어서 좋 았 음,,,,,,,,,,,,,,
굿 진짜 짱짱맨 축복 이 ㅁ,,,,,,,,,,,,,,
진짜 그냥 갓 섭,,,,,,,,,,,,,,
교수 님 도 진짜 친절 하 시 구 다 좋 았 다,,,,,,,,,,,,,,
굿 굿,,,,,,,,,,,,,,
교수 님 도 굉장히 좋 으시 ㄴ 분임,,,,,,,,,,,,,,
역시 갓 완섭 교 필 이 지만 괜찮 았 음,,,,,,,,,,,,,,
갓 완섭  사실 이 었 음 다,,,,,,,,,,,,,,
갓 완섭교수 ,,,,,,,,,,,,,,
갓 킹 왕 짱 완섭 교수 님,,,,,,,,,,,,,,
완섭 쓰 ... 갓 완섭 ,,,,,,,,,,,,,,
컴사 교수 님 중 에 ㄴ 최고 이 시 ㄴ 듯,,,,,,,,,,,,,,
킹 가 아 완섭 교수 님 성적 도 잘 주 시 고 숙제 도 몇 번 없 고 BB,,,,,,,,,,,,,,
교수 님 귀엽 고 착하 시 ㄴ 것 은 완전 인정,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,
성적 은 + 로 주시 고 교수 님 좋 음,,,,,,,,,,,,,,
굿 굿,,,,,,,,,,,,,,
매주 숙제 가 있 는데 무지 쉽 고 강의 력 이 좋 으시 어서 이 해 만 잘하 면 좋 은 성적 받 을 수 있 어요,,,,,,,,,,,,,,
진짜 착하 시 ㄴ 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
진짜 짱 이 에요,,,,,,,,,,,,,,
갓 의 선 .... 교수 님 착하 시다,,,,,,,,,,,,,,
나긋나긋 완전 친절 하 시 ㅁ,,,,,,,,,,,,,,
설명도 잘 해주시 고 진짜 좋 아요,,,,,,,,,,,,,,
교수 님 진짜 인자 한 엄마 같 으시 고 좋 아요,,,,,,,,,,,,,,
교수 님 도 좋 으시 고 학점 도 잘 주심,,,,,,,,,,,,,,
교수 님 께서 친절히 가르치 어 주 시 고 질문 하 는 것 도 친절히 다 대답 하 아 주 시 고 돌아다니 시 면서 봐주 시 어서 따라가 기 편하 았 어요,,,,,,,,,,,,,,
좋 은 교수 님 에다 좋 은 강의 에 요,,,,,,,,,,,,,,
교수 님 진짜 편하 고 좋 으시 ㄴ 분임,,,,,,,,,,,,,,
왜 다 들 갓 동구 라고 하 는지 알 것 같 음,,,,,,,,,,,,,,
컴사 는 무조건 강동구 교수 님 이 다,,,,,,,,,,,,,,
교수 라 기 보다 스타 강사 같 음,,,,,,,,,,,,,,
진짜 좋 은 교수 님 학점 도 최대한 잘 주 ㄹ려고 하 시 고 수업 도 쉽 고 재 맜 게 하 어 주 심,,,,,,,,,,,,,,
왜 갓 동구 갓 동구 하 는 지 알 게 되 었 음,,,,,,,,,,,,,,
빛 동구 에 요 진짜 잘 가르치 어 주 시 고 모르 면 바로 옆 에서 과외 하 듯이 가르치 어 주 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 도 좋 으시 고 강의 도 잘 알리 어 주 시 어서 좋 았 습니다,,,,,,,,,,,,,,
목소리 가 참 좋 으시 어요,,,,,,,,,,,,,,
컴사 강의 중 에 제일 편하 고 좋 고,,,,,,,,,,,,,,
교수 님 이 진짜 좋 으시 ㅁ,,,,,,,,,,,,,,
교수 님,,,,,,,,,,,,,,
교수 님 재미있 으시 고 자세 하고 친절 하 게 다 잘 알리 어 주 시 어요,,,,,,,,,,,,,,
교수 님 은 진짜 갓 갓 이 심,,,,,,,,,,,,,,
컴사 들 을 것 면 이 교수 님 것 들 어 라,,,,,,,,,,,,,,
교수 님 께서 목소리 톤 이 좋 아서 귀 에 쏙 쏙 박히 는 느낌,,,,,,,,,,,,,,
컴사 는 강동구 교수 님 수업 들 으시 어요,,,,,,,,,,,,,,
교수 님 매우 친절 하 시 고 못 따라가 면 붙 어서 천천히 알리 어 주심 갓 갓 가 아,,,,,,,,,,,,,,
최고 의 교수 님 이 시 ㅂ니다,,,,,,,,,,,,,,
나이 도 교수 님 들 중 에서 ㄴ 젊은 편 에 속하 심,,,,,,,,,,,,,,
교수 님 자체 는 착하 시 ㄴ데 학점 을 못 받 아서 열 폭 하 는 것 맞 음,,,,,,,,,,,,,,
교수 님 이 젊 으시 ㄴ 편 이 어서 학생 들 하고 소통 많이 하 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 께서 워낙 젊 으시 고 학생 들 에게 점수 를 많이 주 시 려고 노력 하 는 분 이 시 ㅂ니다,,,,,,,,,,,,,,
갓 문기 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
엄청 친절 하 시 고 설명도 잘하 시 ㄴ다,,,,,,,,,,,,,,
굿 굿,,,,,,,,,,,,,,
갓 동구 .... 진짜 꼭 들 으시 어요,,,,,,,,,,,,,,
성적 도 잘 주 시 고 최고 이 ㅁ,,,,,,,,,,,,,,
진짜 갓 동구 님 ....,,,,,,,,,,,,,,
갓 동구 는 무슨 ... 설명도 별로 이 었 고 교수 님 이 애 들 을 신경 쓰 ㄴ다는 느낌 하나 도 알 ㄴ 들 고 혼자 수업 하 시 던데 .. 거기 다가 자기 입 으로 갓 동구 라고 하 면서 의 기양 양하 던 그 모습 ... + 채우 어 주 시 ㄹ 것 처럼 말씀 하 시 더니 메일 도 다 무시 하고 답장 도 안 하 네요,,,,,,,,,,,,,,
갓 동구 강동구 교수 님 수업 무조건 들 으시 어요,,,,,,,,,,,,,,
교수 님 참 괜찮 으시 ㄴ 분 이 고 수업 도 진짜 쉽 고 재미있 다,,,,,,,,,,,,,,
다른 교수 님 들 에 비하 아 기초적 이 ㄴ 것 만 가르치 어 주 시 ㅂ니다,,,,,,,,,,,,,,
밑 에 기말 잘 보 아서 학점 잘 받 았 다는 분 중간 도 잘 보신 것 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 열정 있 으시 고 최고 이 ㅁ,,,,,,,,,,,,,,
친절 하 시 고 학생 들 위해주 교수 님 출석 은 좀 칼 같 으시 ㅁ,,,,,,,,,,,,,,
다른 교수 님 들 에 비하 아 코딩 실력 올리 는 데 에 는 진짜 좋 은 강의,,,,,,,,,,,,,,
3 점 은 교수 님 착하 시 어서,,,,,,,,,,,,,,
