"""교수 님 "," 진짜 저 가 엎드리 어 절 드리 고 싶 을 만큼 인자 하 시 고 잘 가르치 시 ㅂ니다""",,,,,,,,,,,,,,
교수 님 친절 하 시 고,,,,,,,,,,,,,,
"""다만 인상 이 강하 시 고 "," 말투 도 나긋나긋 하 ㄴ 편 은 아니 라서 질문 을 선뜻 못 하 는 분 들 도 있 던 것 같 은 데 질문 잘 받 아 주 시 니 괜찮 아요""",,,,,,,,,,,,,,
수업 은 귀 에 잘 들어오 아요,,,,,,,,,,,,,,
친절 하 시 고 좋 아요,,,,,,,,,,,,,,
성적 을 잘 주시 지 는 않 으시 는 것 같 아 요 그치만 교수 님 착하 고 좋 으시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
A + 무조건 맞 겠 다면 다른 교수 님 이 나 을 수 도 잇 음,,,,,,,,,,,,,,
조심 하 시 는 것 이 좋 을 것 같 아요,,,,,,,,,,,,,,
종신 교수 하 시 었 으면 좋 겠 다,,,,,,,,,,,,,,
최대한 쉽 게 알리 어 주 려고 노력 하 시 는 모습 이 보이 어서 이 감동 .... 교수 님 건강 하 시 어요,,,,,,,,,,,,,,
 매우 갓 가 아,,,,,,,,,,,,,,
평가 도 되게 공정하 잘 해주시 고 상담 도 친절 하 게 잘 하 어 주 시 어 요 갓 익 줄 ㄴ 인정,,,,,,,,,,,,,,
교수 님 이 가르 치 는 것 은 꼼꼼 하 게 잘 가르치 어 주심,,,,,,,,,,,,,,
다 들 생각 이 라고 하 는 것 을 하 고 찬양 하 시 었 으면 좋 겠 네요,,,,,,,,,,,,,,
교수 님 레알 좋 다,,,,,,,,,,,,,,
웃음 만큼 은 숭실대 교수 님 원탑 이 다,,,,,,,,,,,,,,
치 어 근데 ABC 다 세부적 으로 나누 어서 + 제로 마이 나 다 나누 어 줌 애초 에 학점 잘 퍼 주 시 ㄹ 마음 은 없 는 교수 님 이 라고 하 는 것 이 지 선형 대수 부터 들 었 지만 개인적 으로 ㄴ 안 맞 는 교수 님,,,,,,,,,,,,,,
근데 교수 님 이 귀엽 다,,,,,,,,,,,,,,
"""교수 님 이 진짜 천사 "," 완전 상냥 하고 친절 하 시 다""",,,,,,,,,,,,,,
교수 님 이 매우 친절 하 시 ㅁ,,,,,,,,,,,,,,
갓 동,,,,,,,,,,,,,,
교수 님 은 좋 으시 ㅁ,,,,,,,,,,,,,,
본인 만 열심히 따르 아 하 ㄴ다면 최고 의 강의,,,,,,,,,,,,,,
명원 교수 님 진짜 짱짱 .. 좋 습니다,,,,,,,,,,,,,,
교수 님 이 좋 은 분 이 시 고,,,,,,,,,,,,,,
진짜 갓 남 훈 의 최고 강의 ...,,,,,,,,,,,,,,
갓 오 수 ㄴ,,,,,,,,,,,,,,
교수 님  완전 좋 은데 시험 은 .. 강의 력 은 진짜 굿,,,,,,,,,,,,,,
진짜 인생 교수 님 만나 았 습니다,,,,,,,,,,,,,,
교수 님 천사 에 요 사랑하 아 요,,,,,,,,,,,,,,
진짜 좋 으시 ㄴ 분 인격 으로 나 내용 으로 나,,,,,,,,,,,,,,
교수 님 질문 받 아 주 시 ㄹ 때 친절 하 시 어요,,,,,,,,,,,,,,
최고 다 .. 강의 능력 은 좀 떨어지 ㄹ지 언 정 좋 으시 ㄴ 교수 님 이 다,,,,,,,,,,,,,,
그냥 교수 님 이 짱 이 에요,,,,,,,,,,,,,,
찬양 하 아라 갓 인수 좋 아 여 만약 조인수 교수 님 이 가르치 는 수업 이 있 다면 무조건 그것 ㄹ 듣 으시 기 ㄹ .. 물론 졸리 기 는 하지만 학점 은 잘 채우 어 주심 근데 처 대단 점 이 졸리 ㄴ 것 이 ㅁ,,,,,,,,,,,,,,
근데 되게 좋 으시 ㅁ,,,,,,,,,,,,,,
팀 프로젝트 많 앗 지만 얻 어 가 ㄹ 것 많 은 수업 임 교수 님 강의 방식 이 깔끔 하고 핵심 위주 이심,,,,,,,,,,,,,,
교수 님 사랑 하 ㅂ니다,,,,,,,,,,,,,,
일단 학점 에 + 달 아주 심,,,,,,,,,,,,,,
"""재미있 었 어요 무엇 보다 교수 님 이 열정적 이 시 고 메일 답장 "," 숙제 피드백 빨리 하 아 주 시 었 어요""",,,,,,,,,,,,,,
참 선생 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 이 알 는 것 은 많 은데 못 가르침,,,,,,,,,,,,,,
IT 융합 에 걸 맞 는 교수 님,,,,,,,,,,,,,,
교수 님 의 수업 을 듣 어 보 ㄴ 사람 은 모두 알 것 이 다 그러하 다,,,,,,,,,,,,,,
강의 못하 심 .... 교수 님 자체 는 좋 은 분 이 시 ㄴ데 ...,,,,,,,,,,,,,,
교수 님 은 학생 들 을 사랑하 시 는 분 이 심,,,,,,,,,,,,,,
더 잘 주 시 는 교수 님 이 시 ㄴ 듯 굳,,,,,,,,,,,,,,
하 .. 진짜 .. 하 .. 엄청 열심히 하 았 는데 그 점수 를 주시 다니,,,,,,,,,,,,,,
교수 님 친절 하 시 고 너무 좋 아요,,,,,,,,,,,,,,
전 일단 좋 았 어요,,,,,,,,,,,,,,
와 진짜 최고 A + 감사 하 ㅂ니다,,,,,,,,,,,,,,
교수 님 사상 이 이 상해 요,,,,,,,,,,,,,,
"""그래도 꿀 교양 이 었 고 "," 교수 님 이 생각 하 시 는""",,,,,,,,,,,,,,
전 최지웅 교수 님 강의 좋아하 ㅂ니다,,,,,,,,,,,,,,
갓 혁 회 교수 님 수업 을 듣 고 물리화학 1 을 깨우치 ㄹ 수 있 었 다,,,,,,,,,,,,,,
교수 님 이 천재심 수업 도 잘 하 아 주 시 ㅁ,,,,,,,,,,,,,,
진짜 전 에 있 던 교수 들 보다 월등히 좋 다,,,,,,,,,,,,,,
교수 님 은 갓 이 ㅁ,,,,,,,,,,,,,,
착하 시 고 꼼꼼 하 시 ㅁ,,,,,,,,,,,,,,
무조건 이 분 것 들 으시 어요,,,,,,,,,,,,,,
열심히 하 시 면 잘 주 시 는 것 같 습니 당 교수 님 너무 친절 하 시 고 배려 하 아 주 시 는 것 보이 었 어요,,,,,,,,,,,,,,
진짜 외국인 있 어서 영어 로 설명 하 시 ㅁ,,,,,,,,,,,,,,
학점 느 님 느 님 느 님 도 이런 느 님 이 없 다,,,,,,,,,,,,,,
"""나 에게 ㄴ 갓 갓 교수 님 이나 "," 호불호 많이 갈리 ㅁ""",,,,,,,,,,,,,,
기본적 으로 머리 에 수학적 센스 가 있 는 사람 이 들 으면 잘 맞 을 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
개념 을 꼼꼼 하 게 알리 어 주 시 고 늘 복습 진행 잘 해주시 면 모르 는 것 바로바로 질문 하 면 잘 알리 어 주 시 어요,,,,,,,,,,,,,,
역시 조경란 교수 님 ... 항상 역대 급 으로 좋 은 수업 을 찍 으시 ㅁ,,,,,,,,,,,,,,
교수 님 은 좋 으시 ㅁ,,,,,,,,,,,,,,
교수 님 도 목소리 는 졸리 지만 좋 으시 ㅁ,,,,,,,,,,,,,,
교수 님 한테 잘 보이 어야 하 ㄴ다,,,,,,,,,,,,,,
일단 교수 님 성격 엄청 좋 으시 고요,,,,,,,,,,,,,,
학점 도 왕 유 후하 게 주심,,,,,,,,,,,,,,
학생 한 명 한 명 다 챙겨주 시 고 학점 도 생각 보다 잘 주 시 었 어요,,,,,,,,,,,,,,
이윤석 교수 님 사랑 하 ㅂ니다,,,,,,,,,,,,,,
그래도 꿀잼,,,,,,,,,,,,,,
교수 님 되게 좋 으시 고 젠 틀 하고 위트 있 으시 ㅂ니다,,,,,,,,,,,,,,
즐겁 었 다 교수 님 께서 조만식 체육관 에 학생 들 세우 어 놓 고 하 ㄴ 바퀴 도시 면서 매 수업 마다 자세 교정 해주시 고 열심히 가르치 어 주심,,,,,,,,,,,,,,
갓 분 홍 님,,,,,,,,,,,,,,
교수 양 승인,,,,,,,,,,,,,,
갓 .. 정 ... 덕 ..,,,,,,,,,,,,,,
모든 것 이 완벽 하 시 ㄴ 분 이 시 ㅂ니다,,,,,,,,,,,,,,
수업 방식 은 좋 았 어요,,,,,,,,,,,,,,
설명도 나름 자세히 하 어 주 는 편 이 고 수업 도 열정적 으로 하 시 ㅁ,,,,,,,,,,,,,,
전정 공 전자기 학은 이 분 이 제일 잘 가르침,,,,,,,,,,,,,,
그래도 교수 님 은 좋 으시 ㅂ니다,,,,,,,,,,,,,,
모르 는 것 의 대부분 은 조교 님 부르 어서 질문 하 면 알리 어 주 시 고 교수 님 도 모르 는 것 이 있 으면 조교 님 부르 어서 해결 하 ㅁ,,,,,,,,,,,,,,
와우 갓 영종 교수 님 절대평가 의 신 점수 도 자비 로우 시 고 조언 도 아끼 지 않 고 해주시 는 분,,,,,,,,,,,,,,
찬양 하 라 갓 용 태 비율 꽉 채우 고 성적 + 로 다 채우 어 주 ㅁ,,,,,,,,,,,,,,
개인적 으로 이 교수 님 마인드 가 마음 에 들 ㄴ다,,,,,,,,,,,,,,
 좋 으시 고 친근 하 시 ㄴ 교수 님,,,,,,,,,,,,,,
것 이 다가 교수 님 인성 은 그저 빛 ..,,,,,,,,,,,,,,
갓 규 식,,,,,,,,,,,,,,
다음 부터 는 이 교수 는 믿 고 거르 ㄴ다,,,,,,,,,,,,,,
교수 님 최고,,,,,,,,,,,,,,
역시 갓,,,,,,,,,,,,,,
외치 어 갓,,,,,,,,,,,,,,
교수 님 라이트 맨 이 ㄴ 줄,,,,,,,,,,,,,,
꼭 체하 셨 으면 좋 겠 음,,,,,,,,,,,,,,
피하 ㄹ 수 있 으면 피하 시 는 것 이 좋 습니다,,,,,,,,,,,,,,
이 실험 조교 분 이 젤 무난 하 ㅁ,,,,,,,,,,,,,,
꼼꼼 하 시 ㄴ 분 이 라 개인적 으로 찾아가 면 친절 하 게 다 알리 어 주 너 가,,,,,,,,,,,,,,
굿 굿,,,,,,,,,,,,,,
갓 종선 ....,,,,,,,,,,,,,,
"""교수 님 성격 은 좋 으시 ㄴ데 "," 대학원 에서 가르치 시 다가 땜빵 오 시 어서 그렇 ㄴ지""",,,,,,,,,,,,,,
교수 님 친절 하 시 고 피드백 도 좋 음,,,,,,,,,,,,,,
갓 인식 찬양 하 아,,,,,,,,,,,,,,
갓 분 홍 님,,,,,,,,,,,,,,
그냥 아무 말 하 ㄹ 필요 없이 갓 짓 은,,,,,,,,,,,,,,
다 필요 없 고 갓 짓 은 교수 님 수업 은 무조건 듣 어야 하 ㄴ다,,,,,,,,,,,,,,
강의 력 은 매우 최고 친절 하 시 고 유머 도 있 으시 ㅁ,,,,,,,,,,,,,,
법대 중 에서 최고 의 교 슈 님 ... 고등학생 가르치 어 주 듯이 친절 하고 자세 하 게 알리 어 주심,,,,,,,,,,,,,,
갓 짓 은 교수 님,,,,,,,,,,,,,,
성적 은 하 ㄴ 만큼 나오 는 듯 학생 이 아프 ㄹ 때 사 정도 잘 고려 하 아 주 시 고 융통 성 있 으시 ㄴ 분임,,,,,,,,,,,,,,
역시 갓 짓 은 ... 교수 님 좋 으시 고 귀 여우 시 어요,,,,,,,,,,,,,,
시험 에 관하 아서 도 교수 님 께서 시험 방식 이 라 던지 꼼꼼 하 게 설명 하 아 주 시 ㅁ,,,,,,,,,,,,,,
갓 가 아 ... 민법 입문자 로써 이만 하 ㄴ 수업 이 없 음,,,,,,,,,,,,,,
교수 님 수업 은 좋 습니다,,,,,,,,,,,,,,
학생 들 배려 해주시 고 여태 까지 저 가 수업 받 았 던 교수 님 들 중 에서 최고 라고 말 하 고 싶 습니다,,,,,,,,,,,,,,
정역 학은 무조건 킹 지 ㄴ 호 교수 님,,,,,,,,,,,,,,
교수 님 은 좋 아요,,,,,,,,,,,,,,
수능 물리 에 배기범 이 있 다면 숭실대 에 는 킹 원 익 이 있 다,,,,,,,,,,,,,,
김성훈 교수 님 .. 그저 빛 그 자체 이 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 이 성격 이 차분 하 시 고 학생 들 을 잘 챙기 어 주심,,,,,,,,,,,,,,
교수 님 감사 하 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 근 유머 감각 있 으시 고 수업 아주 세세 하고  잘 알리 어 주심,,,,,,,,,,,,,,
교수 님 께서 처음 부터 차근차근 잘 설명 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
근데 교수 님 목소리 가 작 으시 어서 뒤 에 앉 아 있 으면 잘 알 ㄴ 들리 고 졸리 ㄹ 수 있 어요,,,,,,,,,,,,,,
김성훈 교수 님 사랑 스 러 우 니 다,,,,,,,,,,,,,,
"""그래도 항상 교수 님 께 앞 에 빔 화면 이 잘 안 보인 다 거나 "," 모르 겠 다고 하 면 절대 모르 척 하 시 지 않 고 배려 하 아 주 시 는 모습 이 좋 았 음""",,,,,,,,,,,,,,
"""본인 은 B + 을 받 았 지만 "," 학점 을 떠나 좋 은 교수 님 과 좋 은 강의 다""",,,,,,,,,,,,,,
열정적 으로 수업 하 시 는 교수 님 께 는 죄송 하 지만 많이 졸 았 음,,,,,,,,,,,,,,
교수 님 열정적 이 시 ㅂ니다,,,,,,,,,,,,,,
개인적 으로 잘 웃 고 순수 하 시 ㄴ 교수 님 이 좋 았 다,,,,,,,,,,,,,,
이원 교수 님 이번 학기 가 마지막 행복 하 시 기 ㄹ ..,,,,,,,,,,,,,,
조교 님 이 사진 찍 어 가 라고 하 ㄴ 것 랑 교수 님 이 외 우라 고 하 ㄴ 거중 요하 다고 말씀 하 심 는 무조건 나오 았 습니다,,,,,,,,,,,,,,
조교 님 들 다 좋 았 음,,,,,,,,,,,,,,
조교 님 착하 시 고 교수 님 도 잘 알리 어 주 시 구 .. 여 트 ㄴ 3 학년 실험 은 닥 변 교수 님,,,,,,,,,,,,,,
교수 님 과 조교 님 모두 좋 으시 ㄴ 분 들 이 ㅂ니다,,,,,,,,,,,,,,
학생 이 질문 에 답 못하 ㄹ 때 까지 질문 하 시 는 분임 그래도 실험 반 두 개인 데 시험 문제 도 안 겹치 게 잘 내시 고 편법 없이 자 기 능력 평가 받 기 에 ㄴ 굿 굿,,,,,,,,,,,,,,
킹 갓 제너럴 임페리얼 마제 티 광진 님,,,,,,,,,,,,,,
교수 님 매우 친절 하 시 ㅂ니다,,,,,,,,,,,,,,
"""교수 님 도 착하 시 고 "," 수업 을 워낙 잘 하 시 어서 여러모로 좋 은 수업 이 ㅂ니다""",,,,,,,,,,,,,,
글 미에 오 았 는데 플밍  대하 어 아무것 도 모르 ㄴ다면 갓 광진 교수 님 수업 들 으시 어요,,,,,,,,,,,,,,
교수 님 천사 시다,,,,,,,,,,,,,,
교수 님 은 좋 으시 ㅁ,,,,,,,,,,,,,,
그래도 타 아 교수 님 들 에 비하 아 친절 하 시 고 설명도 잘 하 아 주 시 어서 좋 음,,,,,,,,,,,,,,
말하 아 뭐 하 아 외치 어 갓 익 수,,,,,,,,,,,,,,
김익수 교수 님 강의 는 믿 고 들 으 십 시 어,,,,,,,,,,,,,,
수업 만 열심히 들 어도 알 아서 실력 이 늘 고 있 는 .. 그저 빛,,,,,,,,,,,,,,
그저 빛 익 수 실습 은 그냥 혼자 풀 수 있 어야 실력 늘 ㅁ,,,,,,,,,,,,,,
결론 은 최고 다 최고 야,,,,,,,,,,,,,,
교수 님 착하 시 고 성적 도 잘 주 시 ㅂ니다,,,,,,,,,,,,,,
갑 갑 갓 솔직히 알 ㄴ 들 으면 후회 하 는 과목,,,,,,,,,,,,,,
학생 의 참여 도 를 이 끌리 어 고 하 시 는 진짜 좋 은 숭실대 교수 님 개인적 으로 이메일 보내 거나 궁금 하 ㄴ 것 이 있 어서 가 면 항상 돕 아 주 시 ㄹ 분,,,,,,,,,,,,,,
교수 님 PPT 그대로 읽 으 시 고요,,,,,,,,,,,,,,
숙제 는 하 ㄴ 교수 님 이 하나 의 숙제 를 내 어 주 시 어요,,,,,,,,,,,,,,
교수 님 이 천사 에 요 조 아 요 들어주 시 어요,,,,,,,,,,,,,,
그래서 딴짓 하 기 좋 음,,,,,,,,,,,,,,
교수 님 이 엘지  전무 까지 하 시 다,,,,,,,,,,,,,,
교수 님 은 열정적 이 고 좋 으시 었 습니다,,,,,,,,,,,,,,
그 는 나 의 생 에 최고 의 교수 이 다,,,,,,,,,,,,,,
수업 은 좋 은데 내용 이 쉽 다,,,,,,,,,,,,,,
강대승 교수 님 은 전기 과 교수 님 답 게 전기 과 의 수준 에 맞추 어서 수업 하 시 는 것 같 습니다,,,,,,,,,,,,,,
학점 잘 주 어서 갓 교수 로 임명,,,,,,,,,,,,,,
열심히 가르치 ㄹ 려 나 는 열정 은 보이 어서 이 웃 는 얼굴 에 침 못 뱉 는다고 욕하 기 가 미안 해 지 ㅁ,,,,,,,,,,,,,,
학점 잘 주 시 고 성격 좋 으시 ㅁ,,,,,,,,,,,,,,
교수 님 성격 은 매우 좋 다,,,,,,,,,,,,,,
교수 님 도 친절 하 시 고 좋 아요,,,,,,,,,,,,,,
.. 실무자 의 위엄 을 보여주 시 는 분,,,,,,,,,,,,,,
직장 을 가지 고 계시 ㄴ 교수 님 이 라 실무 얘기 를 많이 듣 을 수 있 어서 좋 았 고 교수 님 이 인간적 으로 좋 으시 ㅂ니다,,,,,,,,,,,,,,
갓 수현,,,,,,,,,,,,,,
학생 들 을 가르치 려는 열정 이 있 으시 ㄴ 분,,,,,,,,,,,,,,
갓 기백 은 사랑 이 ㅂ니다,,,,,,,,,,,,,,
이번 학기 중 가장 좋 았 던 교수 님,,,,,,,,,,,,,,
"""아랫 분 후기 처럼 ", , ," 교수 님 진짜 너무 귀 여우 시 어요""",,,,,,,,,,,,,,
"""주변 보 면 다 들 평균 만 넘 었 으면 절대평가 라 A 는 받 았 던 듯 .. 강사 분 이 시 어서 다음 에 도 오 시 ㄹ 지 ㄴ 모르 겠 지만 "," 혹시나 오 시 ㄴ다면 수강 추천 BB 친절 하고 꼼꼼 하 시 어서 수업 들 을 맛 나 았 음""",,,,,,,,,,,,,,
학점 무조건 챙겨주 심 .. 공수 2 안 하 아 주 시 어서 슬프 ㄹ 뿐 이 고 학생 들 입장 먼저 생각하 아 주 시 ㄴ 다 시험 나 ㄹ 자리 를 복잡 하 게 앉 게 하 시 어서 뭐 이렇게 까지 하 ㄹ 수 있 나 생각하 ㄹ 수 있 지만 다 학생 듣 을 위하 ㄴ 것 이 ㅁ,,,,,,,,,,,,,,
학생 편의 엄청 챙기 어 주심,,,,,,,,,,,,,,
 좋 으시 고 점수 도 잘 주 시 어요,,,,,,,,,,,,,,
"""그저 빛 ", , 수업 자료 도 깔끔 하 아서 따로 필기 하 ㄹ 필요 가 없 었 던 , ," 그냥 그냥 그저 빛 이 ㅂ니다""",,,,,,,,,,,,,,
한진일 교수 님 넘 무 좋 습니다,,,,,,,,,,,,,,
다 들 플밍 들 으시 어서 알 시 겠 지만 ... PPT 자료 도 깔끔 하고 설명도 잘 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
외치 어 갓 태욱,,,,,,,,,,,,,,
그냥 교수 님 이 좋 은 분임,,,,,,,,,,,,,,
외치 어 갓 선기 수학 을 수강 하고 싶 은데 민선기 교수 님 이 있 다,,,,,,,,,,,,,,
교수 님 말투 도 귀 여우 시 고 학점 도 잘 주 시 어요,,,,,,,,,,,,,,
갓 태욱 빛 태욱 진짜 전설 그 자체 이 시 ㄴ 분,,,,,,,,,,,,,,
진짜 피드백 을 잘 수용 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
좋 으시 ㄴ 분 이 에 요,,,,,,,,,,,,,,
학점 느 님 갓 태욱 거의 80 A + 받 은 것 같 아요,,,,,,,,,,,,,,
양태욱 교수 님 은 최고 시 ㅂ니다,,,,,,,,,,,,,,
그냥 학점 느 님 그 자체 ... 갓 태욱 교수 님 사랑 하 ㅂ니다,,,,,,,,,,,,,,
인생 교수 님 임 저런 분 만나 기 가 쉽 지 않 음,,,,,,,,,,,,,,
친절 하 ㅁ,,,,,,,,,,,,,,
산 공과 에서 제일 어리 시 ㄴ 교수 님,,,,,,,,,,,,,,
갓 진일 감사 하 ㅂ니다,,,,,,,,,,,,,,
질문 하 면 잘 알리 어 주심 그냥 모든 것 이 최고 신 갓 태욱 교수 님,,,,,,,,,,,,,,
아무튼 교수 님 좋 으시 ㄴ 분,,,,,,,,,,,,,,
갓 태욱 ... 밝 고 활기차 ㄴ 수업 진행 해주시 고 교수 님 좋 으시 ㅁ,,,,,,,,,,,,,,
"""일단 굉장히 잘 가르치 시 고 "," 인성 킹 가 아""",,,,,,,,,,,,,,
강의 력 만큼 은 전정 공 에서 최고 라고 감히 말 하 ㄹ 수 있 고 심지어 매우 재미있 으시 ㅂ니다,,,,,,,,,,,,,,
학생 들 을 생각하 아 주 시 는 좋 은 교수 님 이 에요,,,,,,,,,,,,,,
유쾌 하 시 ㄴ 분,,,,,,,,,,,,,,
근데 교수 님 가끔 알 수 없 는 포인트 에서 삐지 시 어서 황당 하 ㅁ,,,,,,,,,,,,,,
김 기백 교수 님 은 천재형 본인 이 머리 가 좋 다면 잘 맞 을 것 같 다,,,,,,,,,,,,,,
교수 님 은 좋 은데 학점 은 안채 워 주심,,,,,,,,,,,,,,
딱 답 정 너,,,,,,,,,,,,,,
김혜진 교수 님 은 독일 문화 담당,,,,,,,,,,,,,,
교수 님 말 하 는 것 에 두서 가 없 다,,,,,,,,,,,,,,
교수 님 의견 에 맞 는 입장 에 서 어서 교수 님 이 원하 는 말 을 하 아야 점수 잘 받 을 수 있 다,,,,,,,,,,,,,,
일단 개인적 이 ㄴ 후기 로 는 좋 았 습니다,,,,,,,,,,,,,,
이런 교수 님 만 있 다면 숭실대 도 곧 서울대 를 이기 ㄹ 것 같 습니다,,,,,,,,,,,,,,
윤 철 홍 교수 님 좋 아요,,,,,,,,,,,,,,
"""", , ," 강의 력 이 좋 은 것 과 강의 에 열정적 이 ㄴ 것 은 다른 문제 가 아니 ㄴ가 생각하 ㄴ 다""",,,,,,,,,,,,,,
숭실대 교수 중 에서 제일 좋 음,,,,,,,,,,,,,,
그래도 교수 님 은 항상 사랑 으로 품 어 주 시 는 것 이 눈 에 보일 정도 로 좋 으시 ㄴ 분임,,,,,,,,,,,,,,
아아 .. 그녀 는 그저 대 모으 님 ... 학생 들 을 사랑하 시 고 품 으시 며 언제나 어머니 처럼 존재 하 시 는 그분 ...,,,,,,,,,,,,,,
교수 님 좋 아요,,,,,,,,,,,,,,
실험 은 교수 님 및 조교 님 모두 실험 도와주 시 고 설명도 열심히 하 어 주 심,,,,,,,,,,,,,,
실험 조교 님 교수 님 다 들 친절 하 게 다 잘 알리 어 주 시 고 좋 습니다,,,,,,,,,,,,,,
조교 는 이 영덕 조교 님 이 ㄴ데 푸짐 하 니 좋 아요,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,
친절 하고 좋 은 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
갓 마크,,,,,,,,,,,,,,
쿨 하고 힙  교수 님 이 시 어요,,,,,,,,,,,,,,
교수 님 이 좋 음,,,,,,,,,,,,,,
최고 시 ㅂ니다 학점 도 잘 주 시 고 덕분 에 영어 에 대하 ㄴ 자신감 도 생기 었 어요,,,,,,,,,,,,,,
성적 도 완전 잘 주 시 ㅂ니다,,,,,,,,,,,,,,
무척 재미있 으시 ㄴ 교수 님,,,,,,,,,,,,,,
진짜 최고 학점 도 잘 주 시 고 친절 하 ㅁ,,,,,,,,,,,,,,
최고 그냥 갓 로비 좋 았 습니다,,,,,,,,,,,,,,
소문 대로 갓 은혜 교수 님 이 시 ㅂ니다,,,,,,,,,,,,,,
수업 을 일찍 끝내 주 는 편 은 아니 시 지만 그래도 우리 교수 님 이 최고 이 ㅁ,,,,,,,,,,,,,,
그저 열심히 듣 고 열심히 참여 하 시 었 다면 좋 은 점수 받 으시 ㄹ 것 에 요,,,,,,,,,,,,,,
교수 님 엄마 같이 좋 으시 어요,,,,,,,,,,,,,,
교수 님 진짜 착하 시 고 이야기 도 잘 하 아 주 시 었 던 것 같 습니다,,,,,,,,,,,,,,
이 교수 님 걸리 면 진짜 운 좋 은 것 에 요,,,,,,,,,,,,,,
교수 님 완전 좋 아요,,,,,,,,,,,,,,
교수 님 인자 하 시 ㅁ,,,,,,,,,,,,,,
교수 님 이 진짜 진짜 좋 으시 고 수업 분위기 가 항상 재미있 다,,,,,,,,,,,,,,
처음 에 는 스피 킹 만 하 니까 낯설 수도 있 는데 시간 지나 ㄹ수록 스피 킹 에 대하 ㄴ 자신감 을 쌓 아 주 시 어서 감사 하 았 음,,,,,,,,,,,,,,
수업 도 빨리 끝내 주 시 고 .. 갓 메기,,,,,,,,,,,,,,
숙제 가 있 기 ㄴ 하지만 있 다고 하 기 머쓱 하 ㄴ 수준 .. 그저 G O D 갓 메기 2018 최고 의 교수 사랑 하 ㅂ니다,,,,,,,,,,,,,,
마크 교수 님 갓 갓 교수 님 ... 밑 에 출 결 신경 쓰 라 하 았 는데 교수 님 이 첫 수업 때 말씀 하 십 니 다 자 기 수업 에서 F 는 없 다고 오 기 만 하 면 F 는 아니 라고 ... 그리고 결석 34 번 이 면 다른 과목 이 어도 낮 은 성적 받 았 을 것 같 네요,,,,,,,,,,,,,,
암튼 마크 교수 님 짱 이 ㅂ니다,,,,,,,,,,,,,,
아무튼 교수 님 짱 다 +  채우 어 주 는 것 같 지 ㄴ 않 지만 되게 좋 아요,,,,,,,,,,,,,,
영어 하 면 무조건 갓 크 이 ㅂ니다,,,,,,,,,,,,,,
갓 크 는 미 쳣 습니다,,,,,,,,,,,,,,
진짜 다 들 갓 마크 갓 마크 하 는 이 유 있 어 요수 업 도 재미있 고 시험 도 숭실대 시험 중 에 제일 재미있 다고 확신 하 ㄹ 수 있 음,,,,,,,,,,,,,,
진짜 거의 저 의 인생 교수 님 진짜 완전 친절 하 시 고 귀 여우 시 어요,,,,,,,,,,,,,,
