"""교수 님 "," 진짜 저 가 엎드리 어 절 드리 고 싶 을 만큼 인자 하 시 고 잘 가르치 시 ㅂ니다""",,,,,,,,,,,,,,
갓 프린스 수업 도 재미있 게 하 시 고 숙제 도 없 고 그냥 좋 아요,,,,,,,,,,,,,,
개인적 으로 제일 좋 았 던 교수 님,,,,,,,,,,,,,,
진짜 쿨 하고 멋지 시 ㄴ 분,,,,,,,,,,,,,,
제드 교수 님 꼭 들 으시 어요,,,,,,,,,,,,,,
진짜 좋 은 교수 님 이심,,,,,,,,,,,,,,
영어 1 교수 님 중 제일 좋 은 분 이 ㄹ 듯 .. 한국말 진짜 잘 하 시 고 재미있 으시 ㅁ,,,,,,,,,,,,,,
교수 님 좋 음,,,,,,,,,,,,,,
교수 님 이 친절 하고 유쾌 하 아서 영 알 못 도 부담 없이 수업 을 따라가 ㄹ 수 있 다,,,,,,,,,,,,,,
착하 시 고 또 어떻 ㄹ 때 ㄴ 강단 있 게 행동 하 시 ㅂ니다,,,,,,,,,,,,,,
진짜 소통 하 실리 어 고 노력 하 시 고 좋 습니다,,,,,,,,,,,,,,
복 은 임 교수 님 좋 아요,,,,,,,,,,,,,,
마이클 교수 님 최고 의 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
최대한 알리 어 주 려고 노력 하 는 것 이 보 기 좋 았 으나,,,,,,,,,,,,,,
.. 근데 교수 님 착하 시 고 유머러스 하 시 고 좋 아요,,,,,,,,,,,,,,
그리고 수업 시간 에 발표 하 거나 궁금 하 ㄴ 것 적극적 으로 물어보 면 좋아하 시 고 그날그날 포인트 도 쌓 이 ㅂ니다,,,,,,,,,,,,,,
카렌 성격 좋 고 재미있 고 좋 다,,,,,,,,,,,,,,
쉅 시간 열심히 듣 고 대답 잘하 면 됌 그리고 교수 님 좋 으시 ㄴ 분 이 심,,,,,,,,,,,,,,
수업 시 간 정확히 채우 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 성격 은 엄청 좋 아요,,,,,,,,,,,,,,
선생 님 도 괜찮 으시 ㅁ,,,,,,,,,,,,,,
그냥 천사 이 ㅁ,,,,,,,,,,,,,,
교수 님 께서 매우 탈권 위 적 이 시 고 열린 마인드 로 강의 에 임하 심 뭐 만 하 면 일찍 끝내 주 시 고 숙제 도 거의 없 다,,,,,,,,,,,,,,
"""김 남미 교수 님 이론 수업 처음 에 는 힘들 었 는데 "," 진짜 좋 으시 ㄴ 분임""",,,,,,,,,,,,,,
막 계속 챙겨주 시 고 좋 으 샷 음,,,,,,,,,,,,,,
송현석 교수 님 역시 실험 이론 설명 하 시 ㄹ 때 재미있 습니다,,,,,,,,,,,,,,
이론 최현희 교수 님,,,,,,,,,,,,,,
최현희 교수 님 은 루즈 하 ㄴ 감 이 있 지만 중간 전 까지 ㄴ 되게 많이 반복 설명 하 아 주 시 어서 좋 았 음,,,,,,,,,,,,,,
갓 현희 교수 님,,,,,,,,,,,,,,
김 남미 교수 님,,,,,,,,,,,,,,
실험 은 역시 믿 고 듣 는 갓 현 석 이 ㅁ,,,,,,,,,,,,,,
이재환 교수 님 은 좋 으나 김 남미 교수 님 은 글쎄 ... 깐깐 하고 ... 그냥 제발 다른 교수 님 들 으시 어요,,,,,,,,,,,,,,
교수 님 우선 영어 넘넘 너무 잘 하 시 고 착하 심,,,,,,,,,,,,,,
인생 교수 님 이 ㄴ 이유 는 그냥 이렇게 학생 생각하 아 주 는 교수 님 도 없 어서,,,,,,,,,,,,,,
그냥 이 광진 교수 님 ... 사람 은 좋 으 시 지만 ... 피하 ㄹ 수 있 으면 피해 라 ....,,,,,,,,,,,,,,
질문 답 아도 잘 해주시 고 성격 도 되게 좋 으시 ㄴ 열정 넘치 는 참 교수 시 ㄴ데 숙제 나 프로젝트 내시 고 조건 을 계속 수정 하 시 는 것 는 조금 짜증 나 았 음,,,,,,,,,,,,,,
그거 외 에 는 강의 도 교수 님 도 좋 았 음,,,,,,,,,,,,,,
일단 목소리 가 좋 으시 고 강의 도 개인적 이 ㄴ 기준 으로 는 이 하 아 가 아 잘 되 었 습니다,,,,,,,,,,,,,,
교수 님 진짜 좋 으시 고 친절 하 아요,,,,,,,,,,,,,,
교수 님 이 진심 좋 으시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 께서 친절 하 시 고,,,,,,,,,,,,,,
갓 진규 찬양 합 시 다 헿,,,,,,,,,,,,,,
킹 줄 ㄴ 근 교수 님 이 친절 하 시 고 학생 들 을 위하 고 좋 은 분 이 지만,,,,,,,,,,,,,,
반면 킹 경민 은 킹 줄 ㄴ 근 교수 님 의 친절 하 ㅁ,,,,,,,,,,,,,,
가끔 회사 에 계시 던 시절 이 야기 해주시 는데 은 근 재미있 음,,,,,,,,,,,,,,
그치만 교수 님 은 짱짱 이 ㅁ,,,,,,,,,,,,,,
교수 님 좋 으시 고 따뜻 하 ㅂ니다,,,,,,,,,,,,,,
시험 은 수업 시간 에 잘 듣 고 필기 잘하 시 면 점수 잘 나오 아 요 귀 에 쏙쏙 들어오 게 설명 하 어 주 시 어서 어렵 지 않 았 습니다,,,,,,,,,,,,,,
좋 은 수업 이 었 음,,,,,,,,,,,,,,
초빙 교수 에 다 교수 실 도 없 다고 하 시 었 는데 학교 에서 급하 ㄴ 회의 가 생기 셨 더랍니다,,,,,,,,,,,,,,
사랑하 아 요 교수 님,,,,,,,,,,,,,,
교수 님 이 진짜 착하 시 고 성적 도 잘 주심,,,,,,,,,,,,,,
교수 님 좋 으시 고 학점 도 잘 주 시 어서 짱 이 에요,,,,,,,,,,,,,,
조교 님 들 좋 아서 나 는 완전 좋 았 다,,,,,,,,,,,,,,
여기 까지 는 그냥 화공 과 의 특성 이 라고 하 어 도 1 점 을 줄 ㄴ 것 은 조교 는 돈 받 고 하 는 일 이 ㄴ데 직업의식 이 없 다,,,,,,,,,,,,,,
조교 님 들 훈훈 하 시 고 친절 하 시 었 다,,,,,,,,,,,,,,
"""모든 답지 와 문제 하나하나 에 코멘트 달 아 주 시 고 "," 생각 보다 훨씬 꼼꼼 하 게 채점 하 시 ㅂ니다""",,,,,,,,,,,,,,
갓 소라 교수 님,,,,,,,,,,,,,,
학점 을 다 떠나 서 의미 있 었 던 수업 교수 님 이 귀 에 쏙쏙 들어오 도록 잘 설명 하 아 주 시 ㅁ,,,,,,,,,,,,,,
학점 도 잘 주 시 어서 좋 은 강의 이 었 습니다,,,,,,,,,,,,,,
진짜 교수 님 도 잚  교수 님 이 라서 좋 고 수업 내용 이 탄탄 하고 풍부 하 ㅁ,,,,,,,,,,,,,,
여성학 관심 있 으시 ㄴ 분 들 은 그냥 들 으시 어요,,,,,,,,,,,,,,
전 완 저 는 좋 았 어요,,,,,,,,,,,,,,
킹 갓 석 숙제 는 적 음,,,,,,,,,,,,,,
교수 님 목소리 도 잘 들리 고 알 기 쉽 게 설명 하 아 주 시 어서 좋 고요,,,,,,,,,,,,,,
외치 어 갓 전 석 교수 님 수업 자체 를 흥미 롭 게 이 끌 것 이 해주시 고 시험 도 어렵 지 않 음,,,,,,,,,,,,,,
"""갓 석 숙제 "," 조 별 모임 1 도 없 구 오직 시험 두 번 으로 평가 하 시 ㅁ""",,,,,,,,,,,,,,
그래도 성적 은 하 는 만큼 주 시 는 분 이 시 어서 열심히 하 면 점수 가 나오 ㅁ,,,,,,,,,,,,,,
"""타 과목 이 었 으면 C "," D 를 받 았 겠 지만 갓 남용 께서 는""",,,,,,,,,,,,,,
여태껏 많 은 컴 학인 들 이 외치 어 오 았 던 갓 남용 이 라는 이름 은 이미 사라지 었 다,,,,,,,,,,,,,,
진짜 참 교육 자 라고 생각 하 시 는 분 이 전달 하 는 논증 과 철학 이야기 가 담기 어 있 습니다,,,,,,,,,,,,,,
주 ㅁ 수업 진행 하 시 고 매우 친절 하 시 ㅁ,,,,,,,,,,,,,,
진짜 갓 영식 교수 님 .. 저 가 생각하 ㄴ 이상적 이 ㄴ 대학 강의 이 에요,,,,,,,,,,,,,,
들 어 요 교수 님 일단 세상 천사 시 고 예쁘 시 고 아름 다우 시 고 착하 시 고 다 하 ㅁ,,,,,,,,,,,,,,
교수 님 이 일단 프리 하 시 어서 개 좋 음,,,,,,,,,,,,,,
근데 교수 님 착하 시 고 수업 빨리 끝내 주 어서 참 을 수 있 음,,,,,,,,,,,,,,
이만 하 게 챙겨주 시 고 착실 하 ㄴ 교수 님 없 어요,,,,,,,,,,,,,,
조교 님 이 따로 스캠  공지 도 하 아 주 시 었 고요,,,,,,,,,,,,,,
갓 호 지 ㄴ 님 께 충성,,,,,,,,,,,,,,
화석 이 ㄴ데 교수 님 이 옛날 보다 좋 은 방향 으로 변화 하 ㅁ,,,,,,,,,,,,,,
갓 달 원 당신 은 춘천 막국수 에 넣 으려다 말 ㄴ 무채 ...,,,,,,,,,,,,,,
갓 교수 님,,,,,,,,,,,,,,
교수 님 은 매우 대단 하 시 ㄴ 분임,,,,,,,,,,,,,,
교수 님 이 설명도 아주 잘 해주시 고 학점 도 잘 주 시 었 습니다,,,,,,,,,,,,,,
교수 님 은 열정적 이 고 좋 으시 었 습니다,,,,,,,,,,,,,,
교수 님 이 좋 은 분 이 라 3 점 줌,,,,,,,,,,,,,,
학점 잘 주 어서 갓 교수 로 임명,,,,,,,,,,,,,,
개인적 으로 교수 답 은 교수 님 이 라 생각 하 ㅂ니다,,,,,,,,,,,,,,
"""보 시 ㄹ 테 니 확실히 말 하 자면 "," 곽 신 환 교수 님 지금 도 수업 잘 하 고 계시 ㅂ니다 잘리 었 다는 것 다 헛 소문 인자 하 시 고 좋 은 분 이 에 요""",,,,,,,,,,,,,,
갓 성희 교수 님 무조건 추천,,,,,,,,,,,,,,
교수 님 품성 이나 강의 력 이나 흠 잡 을 데 가 없 음,,,,,,,,,,,,,,
새로 온 교수 님 이 ㄴ지 열정 가득 하 시 고 강의 도 좋 습니다,,,,,,,,,,,,,,
아래 아래 댓글 .. 아무리 그래도 OS 만 몇 십 년 하 시 ㄴ 분 이 고 현재 도 ACM 에서 활동 중 이 ㄴ 분 이 시 ㄴ데 아무리 그래도 당신 보다 못 아 시 ㄹ까요,,,,,,,,,,,,,,
역시 갓 찬호 남 는 것 이 많 은 수업,,,,,,,,,,,,,,
학생 들 이 교수 님 애 게 갖 는 호 와 불 호가 명확 하 ㄴ 교수 님 저 는 괜찮 았 습니다,,,,,,,,,,,,,,
그리고 무엇 보다 교수 님 이 귀 여우 심 ... 안경 머리 에 걸치 고 수업 하 시 는 경우 가 많 은데 완전 귀 여우 시 어요,,,,,,,,,,,,,,
교수 님 자체 는 학생 들 많이 배려 하 아 주 시 고 피드백 도 빠르 시 ㄴ 좋 은 분,,,,,,,,,,,,,,
교수 님 성격 이 진짜 좋 으시 ㅁ,,,,,,,,,,,,,,
수업 에 는 악감정 이 많 지만 교수 님 은 좋 으시 ㄴ 분 같 고 정확 하 시 ㄴ 만큼 상냥 하 시 ㅂ니다,,,,,,,,,,,,,,
중국어 입문 이 라 궁금 하 ㄴ 것 투성 이인 데 도 질문 하나하나 다 받 아 주심,,,,,,,,,,,,,,
갓 기백 은 사랑 이 ㅂ니다,,,,,,,,,,,,,,
교 슈 님 ... 허공 보 시 는데 ... 귀 야우 심 ... 공부 오 지 게 못하 았 는 데 에 저 의 학점 지켜 주심 ... 사랑하 아 오 ..,,,,,,,,,,,,,,
"""그저 빛 ", , 수업 자료 도 깔끔 하 아서 따로 필기 하 ㄹ 필요 가 없 었 던 , ," 그냥 그냥 그저 빛 이 ㅂ니다""",,,,,,,,,,,,,,
진짜 감사 하 ㄴ 교수 님,,,,,,,,,,,,,,
그냥 교수 님 이 좋 은 분임,,,,,,,,,,,,,,
..... 진짜 최고 중 최고 ..... 10 명 중 10 명 이 만족 하 는 수업 진짜 최고 다,,,,,,,,,,,,,,
교수 님 말투 도 귀 여우 시 고 학점 도 잘 주 시 어요,,,,,,,,,,,,,,
갓 태욱 빛 태욱 진짜 전설 그 자체 이 시 ㄴ 분,,,,,,,,,,,,,,
좋 았 어요 그저 빛,,,,,,,,,,,,,,
학점 느 님 갓 태욱 거의 80 A + 받 은 것 같 아요,,,,,,,,,,,,,,
뭐 라고요 갓 태욱 이 라고요,,,,,,,,,,,,,,
맞 습니다 태욱 교수 님 은 갓,,,,,,,,,,,,,,
그냥 학점 느 님 그 자체 ... 갓 태욱 교수 님 사랑 하 ㅂ니다,,,,,,,,,,,,,,
교수 님 마저 좋 으시 다,,,,,,,,,,,,,,
갓 진일 감사 하 ㅂ니다,,,,,,,,,,,,,,
질문 하 면 잘 알리 어 주심 그냥 모든 것 이 최고 신 갓 태욱 교수 님,,,,,,,,,,,,,,
.. 교수 님 죄송 하 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 저엉 말 좋 으시 다,,,,,,,,,,,,,,
갓 태욱 ... 밝 고 활기차 ㄴ 수업 진행 해주시 고 교수 님 좋 으시 ㅁ,,,,,,,,,,,,,,
이해 하 기 쉽 게 가르치 어 주심 그리고 진도 빠듯 하 ㄴ 것 아니 면 5 분 정도 일찍 마치 어 주 시 고 모르 는 것 질문 하 아도 친절 하 게 답변 하 어 주 시 어 욤 결론 은 교수 님 최고 이 ㅂ니다,,,,,,,,,,,,,,
"""일단 굉장히 잘 가르치 시 고 "," 인성 킹 가 아""",,,,,,,,,,,,,,
"""교수 님 은 좋 으시 ㄴ데 "," 진도 를 잘 못 맞추 시 어서 어렵 었 음""",,,,,,,,,,,,,,
김 기백 교수 님 은 천재형 본인 이 머리 가 좋 다면 잘 맞 을 것 같 다,,,,,,,,,,,,,,
숙제 두 번 에 출석 도 전반부 에 ㄴ 잘 안부 세 다가 얘기 가 들어오 았 는지 후반부 에 ㄴ 거의 부르 심 증명 은 진짜 많이 하 어 주 심 재수강 이 었 는데 처음 에 들 었 을 때 랑 문제 유형 이 많이 다르 았 음,,,,,,,,,,,,,,
직접 증명 도 다 해주시 고 예제 문제 위주 로 문제 풀이 만 하 어 주 는 날 도 있 어서,,,,,,,,,,,,,,
갓 영 탁 빨리 마치 어 주 시 고 시험 도 적당 하고 숙제 도 별로 없 고 짱,,,,,,,,,,,,,,
학생 들 에 대하 ㄴ 예 의 도 있 으시 어서 좋 으시 ㄴ데,,,,,,,,,,,,,,
그냥 착하 ㅁ,,,,,,,,,,,,,,
저 에게 ㄴ 인생 교수 님 이 었 습니다,,,,,,,,,,,,,,
갓 사 라 인 데 는 이유 가 있 다,,,,,,,,,,,,,,
숭실대 띵 강의 띵 교수 갓 버트,,,,,,,,,,,,,,
"""교수 님 도 착하 시 고 "," 성적 은 진짜 + 로 채우 어 주 ㄴ다""",,,,,,,,,,,,,,
교수 님 좋 은 수업 감사 하 았 습니다,,,,,,,,,,,,,,
중문과 교수 님 중 그저 빛 .. 그냥 원탑 이 ㄴ 듯,,,,,,,,,,,,,,
교수 님 착하 시 고 수업 도 차근차근 잘 알리 어 주 시 어서 좋 았 습니다,,,,,,,,,,,,,,
교수 님 좋 으시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
성격 도 좋 으시 ㅁ,,,,,,,,,,,,,,
갓 승 이 ㄹ 말 이 필요 없 음,,,,,,,,,,,,,,
진짜 짱 이 었 어요,,,,,,,,,,,,,,
학생 참여 유도 하 시 고 좋 은 교수 님 이 시 어요,,,,,,,,,,,,,,
교수 님 목소리 도 되게 좋 고 발음 도 되게 좋 은 것 같 아요,,,,,,,,,,,,,,
교수 님 강의 력 은 떨어지 시 지만 학생 들 엄청 신경 써 주심,,,,,,,,,,,,,,
교수 님 이 꼼꼼 하 시 고 잘 가르치 시 ㅂ니다,,,,,,,,,,,,,,
"""진짜 교수 님 꼼꼼 "," 깐깐 하 시 ㅁ""",,,,,,,,,,,,,,
젊 으시 ㄴ 교수 님 이 라 그렇 ㄴ지 학생 들 잘 챙겨주 고 재미있 으시 ㅁ,,,,,,,,,,,,,,
교수 님 이 열정적 이 시 ㅂ니다,,,,,,,,,,,,,,
진짜 수업 진짜 잘 하 시 고 학생 배려 가 넘치 심 ..,,,,,,,,,,,,,,
문제 질 은 좋 은 편 이 ㄴ 것 같 다,,,,,,,,,,,,,,
진짜 학점 은 잘 주 는 데 여자 를 편애 하 ㅁ,,,,,,,,,,,,,,
강의 를 듣 을 수 있 다면 듣 는 것 이 좋 습니다,,,,,,,,,,,,,,
학생 들 의 편의 를 잘 봐주 시 고 ... 감사 하 았 습니다,,,,,,,,,,,,,,
쉽 게 가르치 어 주 시 고 학교 03 선배 라서 젊 고 배려 도 많이 하 아 주 ㄴ 다 알 ㄴ 들 으면 손해,,,,,,,,,,,,,,
갓 응 기 ㄹ 말 이 필요 없 음,,,,,,,,,,,,,,
리얼 갓 교수 .....,,,,,,,,,,,,,,
다 들 종강 전이 든 후 든 갓 청 심 을 외치 ㅂ니다,,,,,,,,,,,,,,
갓 광진교 수 님 플밍포기자  하 ㄹ 수 있 었 습니다,,,,,,,,,,,,,,
교수 님 좋 음,,,,,,,,,,,,,,
교수 님 너무 착하 아 요,,,,,,,,,,,,,,
조교 님 도 틀리 ㄴ 것 보 고 수정 잘 해주시 니 모르 는 것 이 있 거나 속도 못 따라가 서 놓치 었 을 때 ㄴ 적극적 으로 조교 님 을 부르 자,,,,,,,,,,,,,,
갓 근 호 ,,,,,,,,,,,,,,
교수 님 이 착하 고 훌륭 하 다,,,,,,,,,,,,,,
진짜 천천히 잘 가르치 는데 진짜 천천히 천천 쓰 플젝 은 미리 나오 는 대로 바로바로 하 자,,,,,,,,,,,,,,
그래도 교수 님 강의 또 듣 고 싶 어요,,,,,,,,,,,,,,
진짜 엄청 잘 가르치 어 주 시 고 꼼꼼 하고 하 ㄴ 학기 동안 에 자바 를 이렇게 나 꼼꼼히 잘 배우 었 다니 말 이 안 되 고 너무 감사 하고 교수 님 인간적 으로 도 좋 으시 어요,,,,,,,,,,,,,,
진짜 갓 지 웅 지금 까지 보 ㄴ 교수 님 들 중 최고 에 요,,,,,,,,,,,,,,
갓 지 웅,,,,,,,,,,,,,,
교수 님 도 설명 상세히 하 아 주 시 어서 좋 다,,,,,,,,,,,,,,
... 킹 가 아 제너럴 교수 님,,,,,,,,,,,,,,
교수 님 참 젊 으시 고 마인드 가 잘 가르치 시 ㄴ다,,,,,,,,,,,,,,
근데 진짜 학생 들 이 모르 ㄹ 것 같 은 부분 을 다 하나하나 알리 어 주 시 는 모습 이 매우 좋 았 음,,,,,,,,,,,,,,
조교 님 도 열심히 하 시 고 다 좋 다,,,,,,,,,,,,,,
열정 있 게 가르치 어 주 려고 하 시 는 몇 안 되 는 저 의 기준 교수 님 중 한 분,,,,,,,,,,,,,,
교수 님 엄청 자세 하 게 잘 알리 어 주 시 는데 자바 를 예습 하고 가 ㄴ다면 자신 의 실력 에 날개 를 달 아주 시 ㄹ 것 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 의 열정 에 매번 감탄 하 ㄴ다,,,,,,,,,,,,,,
외치 어 갓 익 수 교수 님,,,,,,,,,,,,,,
역시 익 수,,,,,,,,,,,,,,
갓 익 수 .. 처음 에 ㄴ 무섭 으시 었 지만 귀엽 고 따뜻 하 시 ㄴ 교수 님,,,,,,,,,,,,,,
좋 으시 ㄴ 교수 님 이 고 수업 도 잘 하 시 어요,,,,,,,,,,,,,,
킹 가 아 엠 폐 러 제너럴 충무공 마제 티 익 수,,,,,,,,,,,,,,
킹 갓 익 수 찬양,,,,,,,,,,,,,,
"""그냥 갓 익 수 킹 익 수 모든 컴퓨터 교수 님 이 익 수 쌤 만 같 아라 ", ,"""",,,,,,,,,,,,,,
킹 익 수 교수 님 진짜 사랑 하 ㅂ니다,,,,,,,,,,,,,,
우선 교수 님  최고,,,,,,,,,,,,,,
"""교수 님 친절 하고 좋 으시 ㄴ데 "," 수업 겁나 못하 ㅁ""",,,,,,,,,,,,,,
열심히 하 았 다 생각하 았 는데 실습 비율 이 은 근 크 어서 학점 은 아쉽 었 지만 ... 교수 님 은 아재 개그 좋아하 시 는 우리 아버지 친구 같 고 귀 여우 심,,,,,,,,,,,,,,
교수 님 은 착하 시 어서 학생 편의 보 아 주 시 어요,,,,,,,,,,,,,,
교수 님 성적 꽉 꽉 채우 어 주 시 ㄴ 듯 그저 빛 ...,,,,,,,,,,,,,,
교수 님 은 착하 심 나 가 수업 을 못 따라가 는 것 뿐,,,,,,,,,,,,,,
진짜 로 4 년 내내 수업 듣 고 싶 은 교수 님 친절 하 게 설명 해주시 고 문의 하 면 바로 답장 하 아 주 시 어서 편하 게 수업 듣 었 음,,,,,,,,,,,,,,
..... 진짜 최고 중 최고 ..... 10 명 중 10 명 이 만족 하 는 수업 진짜 최고 다,,,,,,,,,,,,,,
교수 님 말투 도 귀 여우 시 고 학점 도 잘 주 시 어요,,,,,,,,,,,,,,
갓 태욱 빛 태욱 진짜 전설 그 자체 이 시 ㄴ 분,,,,,,,,,,,,,,
양태욱 교수 님 은 최고 시 ㅂ니다,,,,,,,,,,,,,,
맞 습니다 태욱 교수 님 은 갓,,,,,,,,,,,,,,
그냥 학점 느 님 그 자체 ... 갓 태욱 교수 님 사랑 하 ㅂ니다,,,,,,,,,,,,,,
.. 그저 빛 .. 궁금 하 ㄴ 것 이 있 어서 찾아가 았 는데 착하 시 었 어요,,,,,,,,,,,,,,
하 ㄴ 학기 동안 좋 았 어요,,,,,,,,,,,,,,
교수 님 께서 학생 들 의견 잘 반영해 주 시 고 배려 하 아 주 시 어서 감사 하 았 어요,,,,,,,,,,,,,,
갓 경석 마음 이 따뜻 하 아 지 ㅂ니다,,,,,,,,,,,,,,
진짜 감사 하 ㅂ니다,,,,,,,,,,,,,,
... 무조건 한경석 교수 님 들 으시 어요,,,,,,,,,,,,,,
혹시 다른 교수 님 과 고민하 있 다면 무조건 한경석 교수 님 추천 하 ㅁ,,,,,,,,,,,,,,
교수 님 의 커리어 에 대하 아서 말씀 하 시 거나 우리 청년 의 미래 에 대하 ㄴ 가르침 을 주시 느라 진도 는 턱없이 느 립 ㅂ니다,,,,,,,,,,,,,,
그냥 김 광 용 교수 님 사랑하 아 요,,,,,,,,,,,,,,
"""", ," 교수 님 은 열정적 으로 강의 하 시 고 좋 으시 ㅁ""",,,,,,,,,,,,,,
본인 을 선생 님 이 라 칭하 면서 친근 하 ㄴ 척 다가가 려 하지만 권위 를 중요시 하 시 는 분임,,,,,,,,,,,,,,
그래도 교수 님 이 설명 다,,,,,,,,,,,,,,
밑 에 분 들 은 그냥 학점 제대로 못 받 으시 ㄴ 분 들 ... 전 수업 도 좋 았 고 교수 님 학점 도 잘 주 시 었 어요,,,,,,,,,,,,,,
교수 님 인자 하 시 고 좋 습니다,,,,,,,,,,,,,,
글 미 갓 쿡 영 가 아 줄 ㄴ 성 교수 님 이 시 다,,,,,,,,,,,,,,
갓 줄 ㄴ 성 교수 님 이 계시 ㄴ다면 다른 강의 다 버리 고 갓 줄 ㄴ 성 교수 님 수업 들 으시 어요,,,,,,,,,,,,,,
외치 어 갓 줄 ㄴ 성,,,,,,,,,,,,,,
성실 하 ㄴ 교수 님,,,,,,,,,,,,,,
교수 님 의 강의 력 은 대단 하 ㄴ 것 같 습니다,,,,,,,,,,,,,,
갓 더 지니어스 킹 반도체 잘 알 문성,,,,,,,,,,,,,,
교수 님 이 우리 과 교수 님 이 시 어서 다행 이 ㅂ니다,,,,,,,,,,,,,,
최악 중 최악 교수 ..... 시험 완전 논술 주관 평가 강하 고 .... 그냥 자 기 논리 맞 아야 하 고 자 ㄹ 주 었 다고 만 말 하 지 진짜 최악 이 ㅁ,,,,,,,,,,,,,,
최악 중 최악 교수 ..... 시험 완전 논술 주관 평가 강하 고 .... 그냥 자 기 논리 맞 아야 하 고 자 ㄹ 주 었 다고 만 말 하 지 진짜 최악 이 ㅁ,,,,,,,,,,,,,,
꼼꼼 하 시 ㄴ 분 이 라 개인적 으로 찾아가 면 친절 하 게 다 알리 어 주 너 가,,,,,,,,,,,,,,
어느 실험 이 던 마찬가지 겠 지만 조교 님 이 중요 하 ㄴ데 조교 님 이 참 좋 으시 ㄴ 분 이 시 어요,,,,,,,,,,,,,,
교수 님 이 천 사이 심,,,,,,,,,,,,,,
그것 ㄴ 좋 음,,,,,,,,,,,,,,
... 짱 ... 갓 용범 ... 어 쩔 수 없이 시국 때문 에 주 ㅁ,,,,,,,,,,,,,,
조 별 활동 도 재미있 고 갓 용범 다시 외치 ㅂ니다,,,,,,,,,,,,,,
교수 님 께서 넘치 는 열정 으로 지도 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 이 성격 이 좋 으시 고 성적 도 잘 주 시 ㅂ니다,,,,,,,,,,,,,,
그냥 최고 이 ㅁ,,,,,,,,,,,,,,
일단 교수 님 은 좋 아요,,,,,,,,,,,,,,
여태껏 수강 받 았 던 교수 님 들 중 에 가장 열정 이 뛰어나 심,,,,,,,,,,,,,,
수능 물리 에 배기범 이 있 다면 숭실대 에 는 킹 원 익 이 있 다,,,,,,,,,,,,,,
교수 님 진짜 좋 으시 ㄴ 분 이 시 고 잘 가르치 어 주시 니까 꼭 들 으시 어요,,,,,,,,,,,,,,
진짜 거르 자 ..,,,,,,,,,,,,,,
.. 진심 천사 ....,,,,,,,,,,,,,,
최고 의 교수 님,,,,,,,,,,,,,,
킹 익 수 플로 러 짱,,,,,,,,,,,,,,
갓 익 수 ... 그 는 강태공 ... 코드 는 세심히 오목조목 살피 시 어야 하 ㅂ니다,,,,,,,,,,,,,,
그냥 보통 의 대학 수업 .. 졸리 고 잘 못 가르치 시 지만 교수 님 이 착하 심,,,,,,,,,,,,,,
교수 입장 에서 만 그르치 ㅁ,,,,,,,,,,,,,,
정외과 라면 혹은 정 외과 가 아니 라도 대학생 이 라면 듣 어 보 아야 하 하 는 갓 정철 강의,,,,,,,,,,,,,,
갓 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
계절학기 로 듣 었 는데 교수 님 도 너무 좋 으시 고 학생 들 이 잘 모르 ㄴ다는 것 알 시 고 천천히 잘 알리 어 주심,,,,,,,,,,,,,,
교수 님 좋 아요,,,,,,,,,,,,,,
