"""교수 님 "," 진짜 저 가 엎드리 어 절 드리 고 싶 을 만큼 인자 하 시 고 잘 가르치 시 ㅂ니다""",,,,,,,,,,,,,,
교수 님 이 굉장히 친절 하 시 고 적극적 이 시 ㅂ니다,,,,,,,,,,,,,,
일단 성적 느 님 이 라고 하 ㄴ 이유 는 꽉 채우 어 주심,,,,,,,,,,,,,,
문제 는 교수 님 이 다 짚 어 주 시 ㄴ다,,,,,,,,,,,,,,
교수 님 도 좋 으시 ㄴ 분 이 고 쉬 는 시간 없 는 대신 일찍 끝나 서 매우 좋 았 음,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,
교수 님 은 참 좋 으시 ㄴ 분 같 습니다,,,,,,,,,,,,,,
교수 님 좋 으시 고 수업 내용 도 괜찮 았 어요,,,,,,,,,,,,,,
무조건 교수 님 은 수업 은 아주 만족 하 ㅂ니다,,,,,,,,,,,,,,
학점 도 비율 다 채우 어 주 시 고 교수 님 자체 도 너무 친절 하고 좋 으시 어요,,,,,,,,,,,,,,
그렇지만 교수 님 자체 는 성격 착하 시 고 모르 는 거나 궁금 하 ㄴ 것 있 으면 친절 하 게 잘 알리 어 주 시 는 것 이 보이 ㅁ,,,,,,,,,,,,,,
노트북 으로 교수 님 하 시 는 말씀 다 적 는 것 이 나 은 것 같 음,,,,,,,,,,,,,,
교수 님 과 조교 님 모두 좋 으시 ㄴ 분 들 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 목소리 를 못 알 아 들 음,,,,,,,,,,,,,,
그리고 숙제 없 는 것 이 좋 음,,,,,,,,,,,,,,
교수 님 이 답답 하 다고 하 는 분 들 많 은데 나 는 교수 님 그냥 옆집 아주머니 같 고 좋 았 음,,,,,,,,,,,,,,
교수 님 재미있 으시 고 웃기 시 어서 좋 았 음,,,,,,,,,,,,,,
어쨌든 최고 이 ㅁ,,,,,,,,,,,,,,
구미 정 교수 님 학생 들 말 도 잘 들어주 시 고 착하 심,,,,,,,,,,,,,,
.. 후 ... 그래도 교수 님 자체 는 좋 은 분 같 아서 3 점 드림,,,,,,,,,,,,,,
교수 님 도 좋 으시 ㄴ 분 이 었 고 .. 그리고 팀 프로젝트 하 지 말 으시 어요,,,,,,,,,,,,,,
이 과목 은 생소 하 아서 교수 님 이 헤매 시 기 는 하 았 는데 시험 도 쉽 고 학점 잘 주심 이 교수 님 상무 로 ㄴ 추천 하 ㅁ,,,,,,,,,,,,,,
특히 나 교수 님 의 경험담 듣 다,,,,,,,,,,,,,,
갓 인섭 .... 학교 다니 면서 이런 강의 를 듣 을 수 있 었 다니 ... 행복 하 ㅂ니다,,,,,,,,,,,,,,
교수 님 께서 학생 의 편 에서 생각하 아 주 시 려고 노력 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
선생 님 도 학생 최대한 배려 하 아 주 시 는 스타일 이 라,,,,,,,,,,,,,,
진짜 완전 친절 하 시 ㄴ 교과서,,,,,,,,,,,,,,
전임 서 어 교수 보다 천사 이 ㅁ,,,,,,,,,,,,,,
교수 님 되게 좋 으시 고 젠 틀 하고 위트 있 으시 ㅂ니다,,,,,,,,,,,,,,
교수 님 께서 착하 시 고 학생 들 이야기 를 잘 들어주 시 기 는 하 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 진짜 예쁘 심 근데 그것 이 다 이 ㅁ,,,,,,,,,,,,,,
학문 과 학생 둘 다 에 애정 이 듬뿍 넘치 시 ㄴ다,,,,,,,,,,,,,,
갓 종 후 .... 무조건 들 으시 어요,,,,,,,,,,,,,,
교수 님 은 착하 고 질문 도 잘 받 아 주 시 어요,,,,,,,,,,,,,,
이야 .... 이 교수 님 은 천사 에 요,,,,,,,,,,,,,,
수업 도 잘 가르치 어 주 시 고 성격 도 좋 으시 어요,,,,,,,,,,,,,,
갓 연 욱 천사 같이 설명 하 아 주 시 고 학생 들 이 헷갈리 ㄹ 부분 집어 주 시 ㄴ다,,,,,,,,,,,,,,
하지만 교수 님 성격 이 좋 으시 고 열심히 가르치 어 주 시 ㅂ니다,,,,,,,,,,,,,,
갓 영 ..,,,,,,,,,,,,,,
디자인 로 ㄴ 역시 갓 림콕 영입 ㅂ니다,,,,,,,,,,,,,,
외치 어 갓 줄 ㄴ 상 ..... 글 미분 들 꼬오 오오오 옥 이 교수 님 수업 잡 으시 어요,,,,,,,,,,,,,,
진짜 교수 님 착하 시 고 진짜 강의 완전 추천,,,,,,,,,,,,,,
다 들 꿀 빠 려고 인정 교수 님 껄 수강 하 려 하지만 나 는 신종천 교수 님 도 좋 았 다,,,,,,,,,,,,,,
교수 님 은 착하 고 알 는 것 이 많 으시 ㄴ데 시험 방식 과 채점 방식 에 의문 이 들 는 수업,,,,,,,,,,,,,,
 엄청 좋 으시 어서 귀 에 잘 들어오 ㅂ니다,,,,,,,,,,,,,,
처음 뵙 는데 교수 님 이 매우 좋 았 음,,,,,,,,,,,,,,
""" ", 전달력 , 수업 내용 ," 열정 그 모든 것 이 완벽 하 시 ㄴ 교수 님""",,,,,,,,,,,,,,
진도 를 다 못 나가 고 종강 하 면 그것 으로 그만 이 ㄴ 교수 님 들 이 대다수 지만 우리 송주현 교 슈 님 은 보충 강의 를 올리 어 주 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 좋 지만 숙제 가 계속 있 고 시험 도 약간 종잡 을 수 없 게 나오 ㅂ니다,,,,,,,,,,,,,,
교수 님 께서 차근차근 설명 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
킹 익 수 분명히 중간 망하 아서 울먹이 며 숙제 혼자 꾸역꾸역 하 았 는데 익 수 가 라사 데 이번 학기 는 엄격히 카피 본통 저 의 하 ㄹ 갓 이 니 모든 복제자 는 나락 으로 떨어지 어 결국 양심 만 이 살아남 아 시험 못 보 았 는데 도 학점 잘나 오 ㅁ,,,,,,,,,,,,,,
익 수 님 은 언제나 최고 이 ㅂ니다,,,,,,,,,,,,,,
결론 은 김익수 교수 님 사랑 하 ㅂ니다,,,,,,,,,,,,,,
"""익수 님 ", , ," ... 가끔 깨알 개그 웃 김 개 귀엽""",,,,,,,,,,,,,,
킹 익 수 ... 그저 빛,,,,,,,,,,,,,,
갓 까지 ㄴ 아니 지만 재미있 고 유익 하 ㅂ니다,,,,,,,,,,,,,,
수업 과 교수 님 은 좋 은신 듯 하 다,,,,,,,,,,,,,,
학점 도 잘 주 시 고 최고 이 ㅂ니다,,,,,,,,,,,,,,
하지만 좋 으시 ㄴ 분임 되게 유하 시 고 .. 쿨 내 진동 .. 착하 시 고 .. 질문 도 다 답 하 아 주 시 고 ....,,,,,,,,,,,,,,
와 ... 진짜 갓 용태 ... 성적 진짜 잘 주 ㅁ,,,,,,,,,,,,,,
확실 하 ㄴ 것 은 교수 님 자체 는 착하 고 가르치 는데 열정적 라는 것 이 ㅂ니다,,,,,,,,,,,,,,
출석 도 10 분 까지 는 인정 하 아 주 시 ㅁ,,,,,,,,,,,,,,
교수 님 의 줌 사랑 ....,,,,,,,,,,,,,,
갓 창 묵 교수 님 덕분 에 잘 배우 었 습니다,,,,,,,,,,,,,,
갓 창 묵 교수 님 이 직접 다시 는 자기 가 안 하 ㄹ 것 같 다고 하 아서 더 아쉽 ㄹ 수 있 는 수업,,,,,,,,,,,,,,
팀 프로젝트 의 정석 손재 동 교수 님,,,,,,,,,,,,,,
교수 님 꼼꼼 하 가르 처 주시 고 좋 아요,,,,,,,,,,,,,,
다 필요 없 고 국법 은 에릭 교수 님 이 최고 다 사랑하 아 요,,,,,,,,,,,,,,
진짜 수업 도 체계적 이 고 그냥 좋 아요,,,,,,,,,,,,,,
학점 진짜 후하 게 주시 니까 ㄴ 그냥 찬양 하 시 어요,,,,,,,,,,,,,,
갓 에릭 교수 님,,,,,,,,,,,,,,
자세 하 ㄴ 정보 는 밑 댓 들 참 고 바람,,,,,,,,,,,,,,
음 .. 교수 님 은 좋 으시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
학점 느 님,,,,,,,,,,,,,,
조교 님 들 이 훨씬 젊 고 보 기 좋 습니다,,,,,,,,,,,,,,
초임 교수 님 이 라 그렇 ㄴ지 학생 들 한테 애정 이 있 어 보이 었 고 교수 님 자체 는 친절 하고 따뜻하 ㄴ 분 같 았 습니다,,,,,,,,,,,,,,
교수 님 은 착하 시 ㄴ 것 같 다,,,,,,,,,,,,,,
교수 님 진짜 좋 습니다,,,,,,,,,,,,,,
교수 님 진짜 좋 으시 고 다 들 잘 따라오 게 돕 아 주 시 ㅂ니다,,,,,,,,,,,,,,
윤 재 하 ㄴ 교수 님 좋 으시 어요,,,,,,,,,,,,,,
그리고 팀 프로젝트 도 없 으니 좋 습니다,,,,,,,,,,,,,,
윤 재 하 ㄴ 교수 님 은 항상 정석 의 교수 님 처럼 수업 하 시 ㄴ다,,,,,,,,,,,,,,
교수 님 이 좋 았 어요,,,,,,,,,,,,,,
"""교수 님 싫어하 는 분 들 도 많 은데 "," 저 는 좋 았 어요""",,,,,,,,,,,,,,
근데 간식 은 좋 음,,,,,,,,,,,,,,
강의 딜리 버리 는 안 좋 아도 이 분만 하 ㄴ 천사 교수 님 숭실대 에 없 다고 확신 하 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 사람 이 좋 으시 고 똑똑 하 시 고 열심히 하 시 는데 ... 강의 력 은 최악 이 ㅂ니다,,,,,,,,,,,,,,
일단 교수 님 이 좋 으시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
하디 형 성격 짱 좋 음,,,,,,,,,,,,,,
교수 님 이 재미있 게 수업 하 시 고 좋 으시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
갓 하디 .... 쨩 착하 고 쨩 좋 음,,,,,,,,,,,,,,
갓 스캇 쌤 1 학기 2 학기 둘 다 좋 은 쌤 만나 서 다행,,,,,,,,,,,,,,
앞 분 이 말씀 하셨 듯 사라 는 사랑 이 ㅂ니다,,,,,,,,,,,,,,
착하 ㅁ 착 힘 칙 하 ㅁ,,,,,,,,,,,,,,
짱짱 캡 짱 완조  짱 교수 님 짱 성의 있 는 답변,,,,,,,,,,,,,,
성격 도 좋 고 그냥 천사 에 요,,,,,,,,,,,,,,
진짜 더 갓 제너럴 엠 퍼렇 ㄹ SARAH .. 나 의 생애 처음 이 자 마지막 이상적 이 ㄴ 대학 교수 이 ㄹ 듯 싶 다,,,,,,,,,,,,,,
"""갓 갓 교수 님 그 자체 "," 나 의 또 언제 이런 분 을 만날 수 있 을지""",,,,,,,,,,,,,,
갓 프린스 믿 어요,,,,,,,,,,,,,,
교수 님 사랑 하 ㅂ니다,,,,,,,,,,,,,,
짝짝짝 우선 교수 님 의 수업 은 유쾌 하고 재미있 어요,,,,,,,,,,,,,,
갓 스콧 은 인정,,,,,,,,,,,,,,
갓 스캇,,,,,,,,,,,,,,
"""갓 스콧 ", , , ," 저 의 인생 교수 님 이 에요""",,,,,,,,,,,,,,
교수 님 학점 잘 주 시 ㄴ다,,,,,,,,,,,,,,
대만 계 캐나다인 그 사람 은 진짜 극 혐  이 분 은 완전 다르 다,,,,,,,,,,,,,,
외치 어 갓 마크 1 학년 영어 수업 을 마크 교수 님 과 만 하 았었 는데 진짜 행복 하 았 고 즐겁 었 음,,,,,,,,,,,,,,
교수 님 진짜 좋 으시 어 요 매수 업 일찍 끝내 주 시 고 학생 들 과 같이 소통 하고 친 해지 면 장난 도치 시 더라구요,,,,,,,,,,,,,,
그레그 최고 저 가 보 ㄴ 교수 님 들 중 가장 재미있 고 멋지 ㄴ 분 이 시 었 습니다,,,,,,,,,,,,,,
그냥 최고,,,,,,,,,,,,,,
성격 도 최고,,,,,,,,,,,,,,
교수 님 그냥 사랑 하 ㅂ니다,,,,,,,,,,,,,,
많 은 강의 평 을 보 아서 알 겠 지만 로비 별명 교수 님 은 사랑 이 ㅂ니다,,,,,,,,,,,,,,
학점 은  받 았 지만 그럼 에 도 불구 하고 로비 교수 님 은 사랑 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 학생 배려 개 쩔 ㅁ,,,,,,,,,,,,,,
그냥 진짜 최고 교수 님 학생 들 배려 잘 해주시 고 멋있 고 칭찬 도 많이 해주시 고,,,,,,,,,,,,,,
교수 님 진짜 좋 음,,,,,,,,,,,,,,
완전 친절 하 시 고 세세 하 게 설명 해주시 규 감사 합 ㅂ니다,,,,,,,,,,,,,,
기본적 으로 교수 님 께서 괜찮 으시 ㄴ 분 이 라서 송은혜 교수 님 걸리 ㄴ다면 행운 이 에요,,,,,,,,,,,,,,
교수 님 이 좋 으시 어요,,,,,,,,,,,,,,
교수 님 은 되게 착하 시 구 우리 반 에 남자 가 많 아서 그렇 ㄴ지 모르 아도 장난 도 잘 받 아 주 시 ㅂ니다,,,,,,,,,,,,,,
근데 교수 님 이 착하 시다,,,,,,,,,,,,,,
영 알 못 이 ㄴ 나 도 비 풀이 나 맞 았 으니 만족 하 ㄴ다,,,,,,,,,,,,,,
아무튼 엄청 착하 시 니까 걸리 시 면 개이득 이 라 생각 하 시 고 들 으시 어요,,,,,,,,,,,,,,
개떡 같이 말해 도 찰떡같이 알 아들 으시 는 분 굳굳 학점 도 그냥 비율 채우 어서 주 시 는 편,,,,,,,,,,,,,,
교수 님 수업 감사 하 았 어요,,,,,,,,,,,,,,
교수 님 이 하나 하나 다 채 크 하 시 ㅁ,,,,,,,,,,,,,,
니콜 교수 님 배정 받 은 분 들 너무 걱정 하 지 말 으시 어요,,,,,,,,,,,,,,
교수 님 착하 시 ㅂ니다,,,,,,,,,,,,,,
고급 저 는 좋 았 어요,,,,,,,,,,,,,,
저 는 좋 았 어요,,,,,,,,,,,,,,
수업 일찍 끝내 주 시 구 숙제 도 거의 없 어서 좋 아요,,,,,,,,,,,,,,
교수 님 사람 자체 는 괜찮 음,,,,,,,,,,,,,,
완전 좋 은 영어 교수 님 숙제 도 적절 하고 시험 도 객관적 이 시 다,,,,,,,,,,,,,,
교수 님 열정 이 넘치 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 이 우리 가 틀리 게 말 하 면 맞 게 말 하 ㄹ 때 까지 계속 수정 하 아 주 시 어요,,,,,,,,,,,,,,
갓 포터 를 만족 시키 ㄹ 수 없 다,,,,,,,,,,,,,,
교수 님 이 똑똑 하 아서 잘 가르치 어 주심,,,,,,,,,,,,,,
신나 ㄴ다 신나 아 물론 교수 님 께서,,,,,,,,,,,,,,
무엇 보다 도 교수 님 이 열정 이 넘치 시 어서 좋 았 습니다,,,,,,,,,,,,,,
굿 굿 굿,,,,,,,,,,,,,,
진짜 공부 하 겠 다는 의지 만 있 으면 학생 한 명 한 명에 것 이 질문 대답 전부 해주시 는 참 교수 님,,,,,,,,,,,,,,
갓 진규 찬양 합 시 다 헿,,,,,,,,,,,,,,
믿 고 듣 는 향 범 느 님 전기 과 계 학점 천사,,,,,,,,,,,,,,
교수 님 열정 과 애정 이 있 으시 ㄴ 분임,,,,,,,,,,,,,,
신 선임 교수 님 학생 들 의 의견 을 고려 하 아 주 시 는 것 이 눈 에 보일 정도 로 좋 으시 ㄴ 분,,,,,,,,,,,,,,
교수 님 인품 이 뛰어나 시 어서 평점 은 높 게 매기 ㅁ,,,,,,,,,,,,,,
근데 참 착하 시 고 학생 들 을 인격적 으로 대하 어 주 시 ㅁ,,,,,,,,,,,,,,
지금 까지 들 었 던 수업 중 에서  제일 좋 았 던 교수 님 이 었 음,,,,,,,,,,,,,,
역시 갓 원 국 교수 님,,,,,,,,,,,,,,
갓 병기 교수 님,,,,,,,,,,,,,,
메일 로 질문 도 잘 받 아 주 시 고 공지 같 은 것 도 제일 빠르 게 하 아 주 시 어서 좋 았 음,,,,,,,,,,,,,,
그리고 교수 님 이 인격적 으로 좋 으시 어서 좋 았 습니다,,,,,,,,,,,,,,
되게  좋 으시 고요,,,,,,,,,,,,,,
"""교수 님 좋 으시 고 ", 잘 가르치 어 주시 지만 ," 수업 하 ㄹ 때 우리 가 이해 하 았 는지 확인 하 아 주 시 었 으면 좋 겠 습니다""",,,,,,,,,,,,,,
진짜 참 교수 님 이 시 ㅂ니다,,,,,,,,,,,,,,
우선 교수 님 이 좋 다,,,,,,,,,,,,,,
다 떠나 서 교수 님 말씀 하 시 는 하 ㄴ 단어 한 단어 에서 참하 시 ㄴ 인성 이 다 드러나 ㄴ다,,,,,,,,,,,,,,
열정적 이 ㄴ 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
초반 에 만 출 결 관리 하 다가 언제 부터 이 ㄴ가 출석 을 안 부름 ... 교수 님 이 재미있 게 하 려고 하 시 고 비유 들 면서 설명도 햐 주심,,,,,,,,,,,,,,
교수 님 인성 은 좋 으시 다,,,,,,,,,,,,,,
하지만 교수 님 인성 만큼 은 최고,,,,,,,,,,,,,,
일단 수업 내용 은 둘째 치고 그냥 일 상대 화 도 알 ㄴ 통하 ㄹ 정도 로 의사소통 능력 이 떨어지 ㅁ,,,,,,,,,,,,,,
사람 은 착하 다,,,,,,,,,,,,,,
영문 과 내 에서 도 유명하 ㄴ 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 괜찮 은 분 이 지만 졸업 논문 대체 이 ㄴ 이 과목 에 ㄴ 갓 이 라 불리 는 남자 가 있 기 에 그 에 비하 면 한참 밀리 ㄴ 다 그러나 갓 을 신청 하 지 못하 았 다면 차선 으로 괜찮 은 듯,,,,,,,,,,,,,,
1 교수 님 이 귀 여우 시 어서 1 점,,,,,,,,,,,,,,
교수 님 이 친절 하 시 고 좋 으시 ㅁ,,,,,,,,,,,,,,
고로 출 튀 불가능 개인적 으로 는 교수 님 도 좋 았 고 피드백 도 좋 았 다,,,,,,,,,,,,,,
갓 다 하 는 애 들 한테,,,,,,,,,,,,,,
갓 광진 .. 시험 만 잘 보 면 되 ㅁ,,,,,,,,,,,,,,
보 면 교수 님 의 귀여움 을 느끼 ㄹ 수 있 다,,,,,,,,,,,,,,
그냥 빛 또는 갓 그 자체 임 탄탄 하 ㄴ 깊이 를 가르침 에 도 초심자 에게 무리 없 는 가르침,,,,,,,,,,,,,,
처음 에 ㄴ 무섭 ㄴ 분 이 ㄴ 줄 알 았 는데 알 고 보 니 너무 친절 하 시 더라구요,,,,,,,,,,,,,,
..... 글 고 수업 하 다가 가끔 농담 하 시 고 혼자 뿌듯 하 아 하 시 는 것 같 은 뎈 귀 여우 심,,,,,,,,,,,,,,
.. 입 덕 위기 가 넘치 는 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
그래도 교수 님 이 설명 조곤조곤 잘 하 아 주 시 어서 좋 았 어요,,,,,,,,,,,,,,
대단 하 ㄴ 교수 님 이 고 갓 교수 님,,,,,,,,,,,,,,
무엇 보다 교수 님 교수법 이 좋 았 다,,,,,,,,,,,,,,
법조 계 에서 일 하 시 는 분 이 라 그렇 ㄴ지 예시 도 좋 음,,,,,,,,,,,,,,
그리고 자기애 가 넘치 어서 먄 나 ㄹ 10 분 은 넘 게 지 자랑 하 ㅁ,,,,,,,,,,,,,,
교수 님 도 우리 학교 출신 분 이 라 학교 재미있 는 얘기 도 하 어 주 고 실질적 팁 도 많이 알리 어 주심,,,,,,,,,,,,,,
성품 도 완전 젠 트 ㄹ 하 시 어서 잘 웃 고 학생 다 배려 하 아 주 시 고 최고 이 ㅁ,,,,,,,,,,,,,,
그래도 김기형 교수 님 최고,,,,,,,,,,,,,,
전 완전 좋 았 어 여 송 교수 님 수업 다 A 받 고 가 ㅂ니다,,,,,,,,,,,,,,
사실 다 들 시험 잘 보 기 때문 에 한 번 이 라도 삐끗 하 면 복구 는 좀 힘 듭 니 다 아무튼 교수 님 이 학생 들 공부 시키 려고 열심히 하 시 는 분 이 고 수업 도 열정적 으로 하 시 어서 저 는 좋 았 습니다,,,,,,,,,,,,,,
교수 님 짱 착하 심 이름 다 외 우 시 고,,,,,,,,,,,,,,
대부분 현직 명문대 교수 이 거나 그래도 유명하 분 들 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 피드백 도 빠르 시 고 소통 도 잘 하 아 주 시 어요,,,,,,,,,,,,,,
교수 님 너무 따뜻 친절 하 시 ㅂ니다,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,
교수 님 이 학생 들 의견 을 항상 수용 하 려고 노력 하 시 어서 좋 아요,,,,,,,,,,,,,,
온라인 수업 질문 도 잘 받 아 주 시 고 설명도 잘 해주시 고 좋 으시 ㄴ 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 좋 으시 어 요 수업 도 열정적 으로 하 시 고 좋 았 어요,,,,,,,,,,,,,,
교수 님 죄송 하 ㅂ니다,,,,,,,,,,,,,,
이기주 교수 님 짱,,,,,,,,,,,,,,
일단 교수 님 이 좋 아요,,,,,,,,,,,,,,
강의 도 잘 해주시 고 최고,,,,,,,,,,,,,,
교수 님 강의 력 이 좋 으시 고 열정적 으로 하 시 ㅂ니다,,,,,,,,,,,,,,
갓 태형 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 이 로 너그 러 우 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 께서 수업 을 굉장히 잘하 심,,,,,,,,,,,,,,
"""역시 심 은 하 교수 님 ", , ," 강의 를 깔끔 하 게 잘 하 어 주 시 ㄴ다""",,,,,,,,,,,,,,
교수 님 인자 하고 좋 음,,,,,,,,,,,,,,
옆 동네 나 현숙 교수 님 의 안티테제 ..,,,,,,,,,,,,,,
갓 정진 은 사랑 이 ㅂ니다,,,,,,,,,,,,,,
수업 방식 에서 는 호불호 가 갈리 ㄹ 수 있 는데 학점 주 시 는 것 에서 만큼 은 갓 ....,,,,,,,,,,,,,,
트라우마 박 힙  진짜 후회 말 고 신현 추 ㄹ 우리 갓 현 추 ㄹ 가 시 어요,,,,,,,,,,,,,,
교수 님 께서 수업 을 엄청 열심히 잘 하 아 주 시 어서 되게 좋 았 습니다,,,,,,,,,,,,,,
교수 님 은 정의 실현 을 추구 하 시 어서 출 튀 나 대출 하 다,,,,,,,,,,,,,,
근데 또 개인적 으로 물어보 면 친절 하 시 ㅁ,,,,,,,,,,,,,,
"""진짜 휴 ", , ," 피드백 왜 받 냐고 지랄 하 았 더니 그냥 넘어가 심 나 도 교수 님 한테 여 쭙  싶 다""",,,,,,,,,,,,,,
다 좋 네요,,,,,,,,,,,,,,
시험 기간 간식 도 주 시 고 친절 하 시 고 좋 아요,,,,,,,,,,,,,,
교수 님 이 진짜 갓 이 ㅂ니다,,,,,,,,,,,,,,
갓 광진,,,,,,,,,,,,,,
왜 갓 광진 이 라고 하 는지 알 수 있 었 다,,,,,,,,,,,,,,
"""숙제 도 많 은 편 이 고 까 다로 우 시 지만 "," 교수 님 께서 개방적 이 고 열정적 이 시 어서 즐겁 게 수업 들 었 습니다""",,,,,,,,,,,,,,
진짜 천사 다,,,,,,,,,,,,,,
창사 독 은 이 주영 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
"""갓 주영 교수 님 ", ,"""",,,,,,,,,,,,,,
그리고 일단 교수 님 이 천사 야 .... 사랑하 아 요,,,,,,,,,,,,,,
갓 주영 교수 님 진짜 최고 학점 다 채우 어 주 시 고 친절 하 게 다가오 아 주 시 ㅁ,,,,,,,,,,,,,,
갓 갓 임 창사 독 은 이 분 으로 친절 하 시 고 좋 으시 ㅁ,,,,,,,,,,,,,,
다 들 외치 어 갓 영식,,,,,,,,,,,,,,
진짜 님 들 창사 독 은 무조건 문 영식 이 에요,,,,,,,,,,,,,,
좋 은 시간 이 었 습니다,,,,,,,,,,,,,,
그래도 여태 강의 를 들 었 던 교수 님 중 에,,,,,,,,,,,,,,
항상 좋 은 도서 내용 과 소개 감사 드리 ㅂ니다,,,,,,,,,,,,,,
교수 님 인간적 으로 좋 으시 ㅁ,,,,,,,,,,,,,,
좋 으시 ㄴ 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
진짜 최고 의 교수 님 이 시 ㅂ니다,,,,,,,,,,,,,,
착하 시 ㄴ 듯,,,,,,,,,,,,,,
괜찮 았 음 ... 교수 님 짱 착하 고 인원 도 이 때 적 어서 열심히 하 니까 그냥 A + 받 은 듯,,,,,,,,,,,,,,
교수 님 이 수업 준비 를 굉장히 많이 하 아 오 시 어요,,,,,,,,,,,,,,
교수 님 친절 하 시 고 좋 음,,,,,,,,,,,,,,
교수 님 착하 시 어요,,,,,,,,,,,,,,
교수 님 성격 은 쿨 하 시 ㅂ니다,,,,,,,,,,,,,,
.. 진짜 교수 님 천사 시 어요,,,,,,,,,,,,,,
하지만 교수 님 이 착하 시 고 좋 음,,,,,,,,,,,,,,
갓 소 영,,,,,,,,,,,,,,
천사 소 영 ..,,,,,,,,,,,,,,
교수 님 이 진짜 좋 은 분 이 시 어요,,,,,,,,,,,,,,
교수 님 은 굉장히 열정적 이 고 좋 은 분 이 ㅂ니다,,,,,,,,,,,,,,
그 점 은 좋 은 것 같 습니다,,,,,,,,,,,,,,
"""우선 "," 교수 님 께서 무조건 + 로 채우 어 주 시 ㅂ니다""",,,,,,,,,,,,,,
시험 정보 올리 어 논 분 누구 ㄴ 지 ㄴ 모르 아도 대단 하 시 네요,,,,,,,,,,,,,,
학생 들 을 챙겨주 시 는 모습 은 숭실대 교수 님 들 중 최고 지만,,,,,,,,,,,,,,
교수 님 상냥 하고 좋 으시 ㅂ니다,,,,,,,,,,,,,,
갓 지 ㄴ 옥 학점 ... 전 굉장히 잘 받 았 는데 다른 친구 들 말 들 어 보 면 깐깐 하 게 주 시 ㄴ 것 같 은 데,,,,,,,,,,,,,,
교수 님 이 착하 시 ㄴ 것 은 인정,,,,,,,,,,,,,,
교수 님 이 착하 시 고 선하 시다,,,,,,,,,,,,,,
인생 교수 님 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 도 뭐 평균 이상 의 교수 님 이 시 어요,,,,,,,,,,,,,,
교수 님 좋 으시 ㄴ 분임,,,,,,,,,,,,,,
완전 비추,,,,,,,,,,,,,,
교수 님 좋 으시 ㄴ 분 이 고 착하 시 ㄴ데 수업 은 좀 지루 하 ㅁ,,,,,,,,,,,,,,
그거 말 고 는 친절 하 시 ㅁ,,,,,,,,,,,,,,
